Taxon,lon,lat,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
Lactuca_tatarica,-91.06396,29.899078,200,114,41,5944,327,54,273,268,163,271,120,1589,190,89,19,500,329,499,391
Lactuca_tatarica,-109.217,31.8833,123,170,49,6300,301,-40,341,196,156,204,43,526,113,8,69,266,43,231,118
Lactuca_tatarica,-109.73695,31.890821,162,177,49,6774,345,-10,355,243,197,250,78,336,81,5,82,192,24,168,64
Lactuca_tatarica,-111.81482,32.10396,182,160,47,6816,358,18,340,266,211,271,99,395,78,6,67,191,23,155,102
Lactuca_tatarica,77.05,32.55,54,96,33,6917,189,-101,290,5,22,137,-40,706,113,19,46,274,81,130,189
Lactuca_tatarica,-105.72612,32.622623,111,149,46,6393,275,-46,321,184,104,194,30,440,88,10,68,232,48,212,71
Lactuca_tatarica,78.38,32.74,-48,121,34,8091,129,-226,355,53,-91,56,-152,247,49,6,56,114,30,100,49
Lactuca_tatarica,78.38,32.77,-33,123,34,8091,145,-212,357,67,-77,71,-137,243,45,6,50,106,31,92,52
Lactuca_tatarica,78.32,32.78,-15,122,34,7995,160,-193,353,83,-59,86,-119,264,42,7,42,103,34,87,62
Lactuca_tatarica,78.3,32.81,-8,123,34,8010,167,-186,353,90,-52,94,-112,258,39,7,41,97,33,81,63
Lactuca_tatarica,78.37,32.86,-12,124,34,8066,165,-192,357,87,-57,90,-117,242,38,7,41,93,32,79,58
Lactuca_tatarica,78.28,32.88,-26,122,34,8114,152,-205,357,75,-69,78,-130,233,39,6,44,94,30,80,53
Lactuca_tatarica,78.36,32.9,-10,125,34,8114,168,-190,358,90,-55,94,-115,234,36,7,41,88,31,74,56
Lactuca_tatarica,-108.2125,32.9022,98,181,50,6625,283,-72,355,178,130,186,16,485,99,11,69,253,45,219,97
Lactuca_tatarica,78.36,32.93,-20,125,34,8157,160,-201,361,81,-65,84,-126,218,36,6,43,87,28,74,50
Lactuca_tatarica,-107.7863,33.042,94,182,50,6613,278,-80,358,172,83,181,11,455,96,10,75,253,43,214,76
Lactuca_tatarica,77.92,33.05,-39,117,32,8198,139,-217,356,62,-80,65,-145,215,37,6,46,89,28,76,46
Lactuca_tatarica,77.22,33.11,-9,107,31,8022,157,-182,339,-108,-46,90,-116,286,36,8,37,94,37,72,73
Lactuca_tatarica,77.72,33.18,-15,117,33,8195,160,-193,353,85,-56,88,-123,216,29,6,36,76,28,62,52
Lactuca_tatarica,77.63,33.22,-9,116,32,8198,166,-187,353,91,-50,93,-117,218,27,7,35,73,30,58,55
Lactuca_tatarica,77.15,33.24,10,108,31,8117,177,-164,341,-90,-27,109,-98,295,42,9,40,106,37,62,79
Lactuca_tatarica,66,33.25,111,171,38,9507,340,-104,444,-1,230,230,-18,235,57,0,99,147,0,0,128
Lactuca_tatarica,78.42,33.25,-39,127,34,8458,148,-225,373,67,-85,70,-148,158,32,4,52,71,20,63,31
Lactuca_tatarica,77.2,33.31,-28,107,30,8286,144,-203,347,73,-66,75,-137,217,27,7,34,74,30,59,53
Lactuca_tatarica,77.99,33.35,-12,123,33,8373,170,-196,366,90,-56,93,-122,172,26,5,38,64,23,53,41
Lactuca_tatarica,-108.6466,33.40201,61,184,51,6324,245,-109,354,139,88,144,-17,580,109,15,62,285,56,242,121
Lactuca_tatarica,76.8,33.53,19,104,29,8555,190,-159,349,-88,-18,122,-96,300,46,9,42,115,37,57,85
Lactuca_tatarica,77.82,33.56,-24,121,32,8573,161,-210,371,81,-68,83,-137,139,23,4,41,55,19,46,31
Lactuca_tatarica,76.83,33.58,-16,103,29,8639,158,-194,352,-124,-53,89,-131,202,26,6,37,67,27,47,52
Lactuca_tatarica,77.82,33.58,-24,121,32,8573,161,-210,371,81,-68,83,-137,139,23,4,41,55,19,46,31
Lactuca_tatarica,77.48,33.62,-9,118,32,8535,172,-193,365,94,-51,97,-122,153,20,5,36,53,21,42,38
Lactuca_tatarica,78.01,33.64,16,129,34,8454,202,-173,375,118,-30,122,-96,146,19,4,36,49,19,39,38
Lactuca_tatarica,78.02,33.65,16,129,34,8454,202,-173,375,118,-30,122,-96,146,19,4,36,49,19,39,38
Lactuca_tatarica,-105.455605,33.74004,120,173,47,7169,306,-60,366,203,38,213,29,341,73,9,75,188,36,176,41
Lactuca_tatarica,77.82,33.83,40,131,34,8471,225,-150,375,-60,-7,144,-74,153,19,5,38,52,20,38,42
Lactuca_tatarica,78.55,33.83,-12,136,34,8837,185,-208,393,97,-63,100,-128,94,19,3,53,41,13,36,19
Lactuca_tatarica,-109.1425,33.8584,63,184,51,6336,250,-109,359,142,90,147,-15,549,103,15,60,264,55,222,111
Lactuca_tatarica,77.38,33.91,20,123,32,8745,207,-169,376,125,-24,127,-97,135,16,4,37,46,17,36,36
Lactuca_tatarica,-108.41654,33.92386,75,205,52,6958,277,-115,392,161,106,167,-12,395,82,12,70,209,41,173,68
Lactuca_tatarica,-106.93428,34.016438,131,189,47,7669,332,-65,397,221,87,230,33,250,53,8,72,135,25,112,32
Lactuca_tatarica,77.67,34.03,66,133,35,8581,253,-127,380,-35,18,170,-51,150,21,4,42,58,19,33,46
Lactuca_tatarica,77.42,34.05,4,123,32,8919,196,-187,383,113,-40,115,-115,109,16,3,38,42,14,35,26
Lactuca_tatarica,77.63,34.07,67,133,34,8634,255,-126,381,-33,20,173,-50,149,21,4,43,59,18,32,47
Lactuca_tatarica,77.55,34.08,53,133,34,8652,243,-139,382,-49,7,159,-64,124,16,4,39,43,15,35,35
Lactuca_tatarica,-109.85,34.08333,88,175,48,6827,277,-84,361,172,117,177,2,616,91,16,44,237,59,195,162
Lactuca_tatarica,77.65,34.13,28,132,34,8833,222,-166,388,135,-19,137,-90,104,17,3,46,43,12,35,25
Lactuca_tatarica,-109.28528,34.13333,87,187,50,6877,279,-94,373,172,116,177,1,360,80,11,74,198,38,168,53
Lactuca_tatarica,77.58,34.17,34,132,33,8889,228,-161,389,141,-13,143,-86,102,17,3,46,42,12,35,25
Lactuca_tatarica,77.59,34.17,29,132,33,8875,223,-166,389,136,-18,139,-90,100,17,3,45,42,12,35,24
Lactuca_tatarica,77.59,34.19,29,132,33,8875,223,-166,389,136,-18,139,-90,100,17,3,45,42,12,35,24
Lactuca_tatarica,77.6,34.2,29,132,33,8875,223,-166,389,136,-18,139,-90,100,17,3,45,42,12,35,24
Lactuca_tatarica,77.61,34.22,-10,125,32,9089,185,-205,390,101,-56,103,-131,96,18,3,44,41,14,36,20
Lactuca_tatarica,68,34.25,42,143,34,9147,243,-173,416,-17,144,154,-85,281,54,0,81,153,4,6,118
Lactuca_tatarica,77.2,34.25,62,124,31,9247,253,-136,389,-50,15,174,-64,163,27,4,49,71,21,29,56
Lactuca_tatarica,66.52,34.28,19,162,34,9686,243,-225,468,-42,125,137,-116,316,72,0,85,179,1,4,115
Lactuca_tatarica,76.76,34.38,60,114,28,10002,257,-144,401,-63,82,181,-76,202,41,5,62,98,24,27,72
Lactuca_tatarica,76.74,34.42,45,112,27,10046,243,-158,401,-79,68,167,-91,178,34,4,57,82,23,27,61
Lactuca_tatarica,75.77,34.43,17,80,20,10976,213,-175,388,-72,-23,147,-130,421,72,11,49,175,49,76,117
Lactuca_tatarica,76.81,34.43,7,111,28,9739,203,-190,393,-113,-37,125,-124,116,16,3,42,40,15,27,32
Lactuca_tatarica,76.84,34.46,-34,108,27,9517,160,-226,386,82,-76,83,-160,73,10,2,37,28,11,20,17
Lactuca_tatarica,68.27,34.48,16,127,33,8428,200,-184,384,-39,111,120,-100,472,99,1,85,268,7,12,182
Lactuca_tatarica,76.67,34.48,39,111,27,10120,238,-164,402,-86,-6,161,-98,170,32,4,53,77,21,27,57
Lactuca_tatarica,69.42,34.5,109,134,34,8609,299,-87,386,52,173,216,-9,479,111,4,90,288,24,27,163
Lactuca_tatarica,76.65,34.52,39,110,27,10223,239,-164,403,-87,63,163,-99,170,33,4,55,78,21,27,57
Lactuca_tatarica,76.67,34.53,2,108,27,9917,200,-195,395,-120,-41,123,-131,119,17,3,45,41,15,27,31
Lactuca_tatarica,76.68,34.53,2,108,27,9917,200,-195,395,-120,-41,123,-131,119,17,3,45,41,15,27,31
Lactuca_tatarica,76.6,34.56,48,110,26,10359,250,-159,409,-80,72,173,-92,182,38,4,61,88,20,25,64
Lactuca_tatarica,76.1,34.57,33,95,23,10880,235,-170,405,-104,62,163,-113,269,55,6,60,125,31,39,87
Lactuca_tatarica,76.52,34.6,43,108,26,10500,245,-164,409,-88,67,169,-99,182,38,4,60,88,21,25,63
Lactuca_tatarica,76.49,34.62,28,105,25,10381,228,-176,404,-102,-17,153,-112,172,33,4,53,76,22,28,55
Lactuca_tatarica,66.88,34.65,31,157,34,9756,251,-206,457,-31,151,151,-104,291,71,0,85,166,4,4,104
Lactuca_tatarica,61.08,34.75,173,154,40,8426,374,-9,383,84,284,284,66,227,51,0,99,134,0,0,111
Lactuca_tatarica,67.25,34.75,10,145,33,9145,215,-214,429,-49,110,122,-117,345,77,0,81,188,5,8,128
Lactuca_tatarica,77.42,34.75,-64,116,29,9444,134,-260,394,54,-162,54,-188,73,17,2,58,34,9,34,11
Lactuca_tatarica,67.3,34.8,5,141,33,8911,205,-213,418,-52,104,114,-118,367,81,0,81,199,4,8,136
Lactuca_tatarica,67.18,34.82,23,148,34,9202,230,-202,432,-36,124,136,-104,298,67,0,81,161,4,6,111
Lactuca_tatarica,67.75,34.85,49,143,36,8479,241,-154,395,-5,142,153,-68,195,35,0,73,94,2,5,86
Lactuca_tatarica,77.5,34.88,43,130,31,9725,248,-165,413,-72,58,162,-89,78,10,2,39,26,10,22,22
Lactuca_tatarica,69.44,35.03,135,105,30,8499,310,-39,349,77,244,244,22,508,133,3,101,331,12,12,169
Lactuca_tatarica,-106.670235,35.052967,135,172,43,8398,342,-58,400,234,49,245,29,216,40,10,50,98,31,87,31
Lactuca_tatarica,-111.51667,35.16667,83,163,44,7234,279,-85,364,174,112,179,-6,518,71,12,38,184,60,149,141
Lactuca_tatarica,-111.65,35.2,80,165,45,7154,277,-87,364,170,109,175,-8,534,72,12,38,186,62,151,149
Lactuca_tatarica,75.62,35.2,37,99,24,10450,238,-160,398,25,-9,164,-104,241,41,5,51,106,27,42,64
Lactuca_tatarica,69.5,35.25,74,99,30,7799,238,-91,329,19,166,174,-30,823,203,3,97,517,17,18,279
Lactuca_tatarica,71,35.25,89,98,30,7929,254,-70,324,29,102,190,-16,894,175,24,69,461,93,106,257
Lactuca_tatarica,-106.396,35.257,99,157,42,7694,297,-76,373,191,139,200,3,403,66,22,45,172,70,155,73
Lactuca_tatarica,75.62,35.3,104,122,30,9566,303,-91,394,103,115,222,-26,204,35,4,55,94,24,27,59
Lactuca_tatarica,75.73,35.3,103,122,30,9753,305,-96,401,102,115,223,-30,184,33,4,56,85,21,24,54
Lactuca_tatarica,75.67,35.37,103,122,30,9698,304,-95,399,102,114,222,-29,185,33,4,57,86,21,24,54
Lactuca_tatarica,-109.48846,35.38362,106,169,42,8133,313,-83,396,205,143,212,3,272,45,8,47,114,32,92,54
Lactuca_tatarica,-110.319664,35.38755,111,170,42,8237,322,-79,401,213,148,219,7,252,41,7,44,105,30,84,53
Lactuca_tatarica,-108.3963,35.401134,73,174,44,7775,278,-115,393,168,109,174,-26,395,62,15,41,155,51,133,92
Lactuca_tatarica,-108.363,35.4444,87,174,44,7889,292,-101,393,182,123,190,-13,333,56,13,46,140,43,119,71
Lactuca_tatarica,-104.82748,35.47004,107,180,46,7511,304,-87,391,196,11,205,11,402,80,10,69,203,35,202,35
Lactuca_tatarica,69.78,35.5,60,94,29,7597,220,-101,321,4,150,157,-41,943,226,6,94,575,25,28,312
Lactuca_tatarica,75.7,35.5,99,121,30,9735,301,-99,400,98,111,219,-34,160,28,3,57,75,18,21,46
Lactuca_tatarica,-105.97817,35.508156,103,168,43,7976,304,-81,385,198,3,206,3,360,66,16,54,170,52,155,52
Lactuca_tatarica,-105.76726,35.569622,81,166,44,7229,273,-98,371,168,-9,176,-9,455,86,21,59,221,65,206,65
Lactuca_tatarica,77.18,35.58,-100,109,27,9733,100,-297,397,21,-219,21,-228,77,16,2,59,35,9,35,10
Lactuca_tatarica,-108.25992,35.582672,85,168,43,7861,289,-99,388,180,122,188,-14,328,56,14,45,139,45,119,67
Lactuca_tatarica,70.03,35.63,23,89,27,7479,181,-138,319,-32,113,119,-75,1044,236,9,88,607,35,42,340
Lactuca_tatarica,-106.848434,35.6879,67,166,43,7383,266,-112,378,157,103,164,-26,479,79,25,43,198,77,178,96
Lactuca_tatarica,76.17,35.7,-21,104,25,10332,183,-224,407,-33,-68,105,-160,82,12,1,46,32,9,21,18
Lactuca_tatarica,75.4,35.72,60,109,27,9809,258,-133,391,53,11,181,-73,168,27,3,54,80,17,30,38
Lactuca_tatarica,75.92,35.73,-42,99,24,10190,159,-239,398,-55,-86,83,-178,94,14,2,44,36,11,25,18
Lactuca_tatarica,69,35.75,92,105,30,8029,266,-75,341,38,187,196,-15,616,154,0,97,385,4,6,215
Lactuca_tatarica,74.47,35.83,43,97,26,9205,228,-135,363,33,0,157,-81,258,41,5,50,114,27,60,50
Lactuca_tatarica,-111.768166,35.83557,80,158,43,7360,279,-85,364,172,111,177,-10,396,55,12,34,136,52,115,106
Lactuca_tatarica,71.78,35.85,139,111,33,8051,314,-20,334,81,241,241,32,490,108,13,78,266,40,40,133
Lactuca_tatarica,-106.308525,35.865097,84,148,40,7614,273,-90,363,174,-13,183,-13,443,78,23,49,196,73,180,73
Lactuca_tatarica,-110.6404,35.8764,109,161,40,8368,320,-77,397,211,147,218,3,236,36,7,40,91,30,74,53
Lactuca_tatarica,70.42,35.88,13,88,27,7693,174,-150,324,-44,105,111,-88,998,211,12,81,548,47,56,318
Lactuca_tatarica,74.3,35.9,99,105,29,8765,283,-74,357,93,51,210,-18,219,40,4,57,105,23,48,38
Lactuca_tatarica,74.3,35.92,132,110,30,8604,316,-39,355,129,80,241,17,188,38,3,63,94,19,40,30
Lactuca_tatarica,71.02,35.95,-50,81,24,7918,110,-216,326,-63,44,49,-155,961,178,19,67,472,80,93,291
Lactuca_tatarica,77.05,35.97,-88,109,26,9953,115,-290,405,35,-192,35,-221,65,13,1,64,30,6,30,7
Lactuca_tatarica,67.67,36,66,128,34,8117,255,-119,374,15,159,169,-43,367,80,0,85,203,2,4,139
Lactuca_tatarica,-104.93978,36.018036,81,180,47,7087,274,-105,379,174,-8,174,-8,439,89,10,73,228,34,228,34
Lactuca_tatarica,-104.3754,36.0585,106,180,45,7843,305,-94,399,207,5,207,5,387,75,8,72,197,27,197,27
Lactuca_tatarica,-106.08,36.07,108,183,43,8248,322,-94,416,206,2,214,2,262,50,10,56,124,33,111,33
Lactuca_tatarica,76.4,36.07,-14,109,26,10412,195,-221,416,-22,-64,114,-154,60,10,1,42,23,7,18,11
Lactuca_tatarica,74.92,36.13,-63,90,23,9750,128,-252,380,-78,-104,56,-193,148,23,4,45,63,18,35,28
Lactuca_tatarica,-109.5329,36.1553,113,170,41,8672,329,-83,412,218,154,226,3,232,35,7,39,89,31,72,49
Lactuca_tatarica,-109.1,36.17,82,154,39,8071,285,-101,386,181,119,188,-20,337,49,11,38,128,43,105,76
Lactuca_tatarica,78.6,36.17,-5,131,30,10120,207,-221,428,119,-120,119,-143,37,9,0,68,20,3,20,4
Lactuca_tatarica,73.75,36.2,124,112,30,8868,313,-53,366,121,73,237,5,145,36,1,69,72,13,34,21
Lactuca_tatarica,-115.02281,36.20175,188,148,37,8600,395,5,390,101,228,301,81,106,13,2,35,33,13,25,31
Lactuca_tatarica,-106.85862,36.25289,68,178,42,8010,281,-134,415,165,105,171,-36,395,67,20,43,165,66,145,73
Lactuca_tatarica,-105.567,36.3333,64,177,44,7668,267,-134,401,156,-36,162,-36,418,76,19,52,185,59,181,59
Lactuca_tatarica,76.8,36.38,3,117,27,10463,214,-211,425,103,-52,131,-140,42,8,0,54,17,4,15,7
Lactuca_tatarica,-105.3,36.4167,44,179,45,7367,243,-153,396,138,-52,138,-52,483,87,22,52,212,66,212,66
Lactuca_tatarica,73.37,36.42,76,105,28,9115,265,-105,370,69,29,191,-47,157,31,2,56,73,17,34,31
Lactuca_tatarica,75.33,36.45,18,105,26,10059,220,-180,400,11,-31,142,-118,92,16,2,53,42,9,22,16
Lactuca_tatarica,77.1,36.47,-46,115,27,10265,163,-256,419,80,-169,80,-184,50,10,1,62,24,5,24,5
Lactuca_tatarica,74.85,36.48,46,106,27,9714,244,-146,390,40,-4,167,-85,112,21,2,55,53,11,25,20
Lactuca_tatarica,73.9,36.5,40,100,26,9315,230,-144,374,32,-6,156,-86,154,27,3,52,69,18,35,30
Lactuca_tatarica,74.88,36.5,80,111,28,9550,278,-111,389,77,27,199,-49,103,22,1,63,52,9,22,17
Lactuca_tatarica,-109.0009,36.5003,94,155,39,8400,303,-94,397,196,133,204,-13,292,40,9,36,106,38,85,67
Lactuca_tatarica,-106.69709,36.509144,65,182,42,8162,282,-146,428,164,103,170,-42,394,66,21,41,161,68,141,75
Lactuca_tatarica,-108.32315,36.512596,103,162,39,8687,319,-89,408,208,145,216,-8,246,36,10,37,92,37,77,51
Lactuca_tatarica,74.88,36.52,44,106,27,9722,242,-149,391,38,-7,165,-88,105,20,2,57,50,10,23,18
Lactuca_tatarica,74.82,36.52,50,106,27,9685,248,-142,390,45,0,171,-81,112,21,2,55,53,11,25,20
Lactuca_tatarica,-105.62954,36.56984,69,180,42,8261,281,-142,423,166,-41,173,-41,336,60,15,48,147,48,141,48
Lactuca_tatarica,74.77,36.58,-1,99,25,9796,195,-193,388,-10,-47,120,-133,111,19,2,51,51,11,25,21
Lactuca_tatarica,74.78,36.58,-1,99,25,9796,195,-193,388,-10,-47,120,-133,111,19,2,51,51,11,25,21
Lactuca_tatarica,74.82,36.6,25,103,26,9823,223,-169,392,18,-24,146,-108,107,19,2,55,49,11,25,19
Lactuca_tatarica,-104.63817,36.606106,94,188,45,7958,299,-114,413,196,-9,196,-9,363,75,7,74,186,24,186,24
Lactuca_tatarica,74.95,36.62,-18,98,25,9950,180,-212,392,-27,-64,105,-152,102,17,2,50,45,11,24,19
Lactuca_tatarica,-106.198,36.638,30,166,43,7385,227,-154,381,120,63,126,-64,591,86,34,30,209,109,194,130
Lactuca_tatarica,74.8,36.65,13,102,26,9828,211,-181,392,6,-35,134,-120,103,18,2,51,46,10,25,18
Lactuca_tatarica,-110.4324,36.6508,109,137,36,8512,313,-65,378,213,148,221,2,252,34,8,32,88,35,72,59
Lactuca_tatarica,-110.5365,36.6864,104,134,36,8411,306,-66,372,207,142,215,-1,267,36,8,33,94,36,76,62
Lactuca_tatarica,-105.32626,36.69815,25,168,44,7229,218,-160,378,112,-68,117,-68,577,92,30,41,228,95,225,95
Lactuca_tatarica,74.72,36.72,27,104,26,9823,225,-168,393,21,-22,149,-106,98,18,2,52,46,10,23,16
Lactuca_tatarica,74.65,36.72,-9,98,25,9821,187,-202,389,-18,-55,112,-142,106,18,2,53,48,11,25,19
Lactuca_tatarica,74.72,36.73,27,104,26,9823,225,-168,393,21,-22,149,-106,98,18,2,52,46,10,23,16
Lactuca_tatarica,72,36.75,9,94,26,8778,189,-169,358,-1,113,118,-109,501,88,11,63,239,41,51,152
Lactuca_tatarica,74.78,36.75,12,102,26,9841,210,-182,392,5,-36,134,-121,97,17,2,50,45,10,23,16
Lactuca_tatarica,-104.44316,36.77276,97,176,44,7892,296,-102,398,199,-3,199,-3,355,72,8,76,186,24,186,24
Lactuca_tatarica,-108.2283,36.798923,110,167,39,8949,331,-89,420,176,153,225,-6,243,33,8,35,88,39,69,54
Lactuca_tatarica,74.52,36.8,7,100,25,9772,203,-186,389,-1,-41,127,-126,104,18,2,52,47,11,25,19
Lactuca_tatarica,74.52,36.82,7,100,25,9772,203,-186,389,-1,-41,127,-126,104,18,2,52,47,11,25,19
Lactuca_tatarica,67.25,36.83,175,136,33,9654,390,-15,405,72,302,302,52,177,45,0,96,104,0,0,81
Lactuca_tatarica,74.52,36.83,7,100,25,9772,203,-186,389,-1,-41,127,-126,104,18,2,52,47,11,25,19
Lactuca_tatarica,76.98,36.83,16,121,28,10481,228,-201,429,117,-42,144,-128,37,7,0,52,16,3,15,5
Lactuca_tatarica,74.98,36.87,-3,102,25,10008,198,-201,399,-10,-51,121,-138,83,15,1,55,36,8,22,14
Lactuca_tatarica,74.65,36.87,-16,98,25,9841,181,-210,391,-24,-62,105,-149,100,18,2,50,45,11,23,19
Lactuca_tatarica,81.7,36.87,122,149,33,10733,331,-113,444,233,41,248,-27,33,7,0,82,20,1,16,3
Lactuca_tatarica,-105.129,36.93,42,175,43,7771,244,-157,401,134,-59,141,-59,451,75,19,47,187,63,186,63
Lactuca_tatarica,72.57,37,48,103,27,9235,237,-139,376,41,156,162,-78,229,41,6,59,110,20,27,66
Lactuca_tatarica,73.28,37,6,97,25,9385,196,-181,377,-3,23,122,-121,200,32,7,50,90,25,34,51
Lactuca_tatarica,73.45,37.02,9,98,25,9455,200,-179,379,2,26,126,-119,167,27,5,49,74,21,32,40
Lactuca_tatarica,-106.1761,37.0564,38,176,42,8068,245,-166,411,134,77,141,-67,409,63,25,34,156,78,141,78
Lactuca_tatarica,80.8,37.08,128,137,31,10691,332,-103,435,238,48,252,-22,33,7,0,75,19,2,15,4
Lactuca_tatarica,73.97,37.1,-25,95,24,9674,168,-216,384,-34,-6,95,-155,143,23,4,46,62,19,31,31
Lactuca_tatarica,77.05,37.18,63,128,29,10492,274,-160,434,167,-2,189,-83,37,8,0,52,17,3,14,5
Lactuca_tatarica,-105.0547,37.1849,34,166,42,7688,232,-158,390,132,-66,132,-66,503,80,22,44,202,74,202,74
Lactuca_tatarica,-107.052345,37.18671,54,193,43,8262,276,-165,441,154,92,159,-54,494,64,21,26,162,80,134,119
Lactuca_tatarica,72.87,37.2,-20,93,24,9293,167,-206,373,-30,90,94,-146,316,49,10,51,141,36,45,89
Lactuca_tatarica,-106.194115,37.206085,38,177,42,8209,245,-170,415,135,-70,142,-70,379,59,22,36,148,69,132,69
