Taxon,lon,lat,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
Lactuca_tatarica,-107.0082,37.2617,53,194,43,8329,274,-170,444,119,91,158,-57,483,62,21,26,160,79,131,114
Lactuca_tatarica,-113.51674,37.278484,103,157,41,7753,310,-67,377,20,133,206,8,404,52,11,30,136,62,84,121
Lactuca_tatarica,-107.84608,37.285786,72,176,41,8152,290,-130,420,135,109,177,-34,485,59,18,26,155,77,127,120
Lactuca_tatarica,-111.89383,37.29257,108,161,40,8203,322,-75,397,208,145,216,5,236,32,9,28,77,36,64,63
Lactuca_tatarica,-104.0433,37.32019,114,177,42,8405,326,-87,413,225,8,225,8,334,57,9,57,147,30,147,30
Lactuca_tatarica,72.35,37.33,-7,96,25,9195,181,-193,374,-16,102,106,-131,390,62,8,57,177,31,43,119
Lactuca_tatarica,85.83,37.33,-68,142,34,9553,132,-279,411,51,-133,51,-195,91,29,0,120,69,1,69,1
Lactuca_tatarica,-108.59552,37.33574,92,166,39,8694,313,-108,421,159,132,205,-20,341,39,12,26,110,56,83,78
Lactuca_tatarica,-107.2986,37.3617,44,185,43,8123,259,-169,428,142,80,147,-62,564,71,24,26,184,92,153,134
Lactuca_tatarica,-105.7597,37.438,56,189,41,9047,277,-177,454,160,-66,169,-66,206,38,6,56,98,21,90,21
Lactuca_tatarica,-105.78484,37.571632,57,186,41,8969,277,-172,449,161,-64,169,-64,208,39,6,58,100,21,92,21
Lactuca_tatarica,-109.80502,37.63116,77,135,35,8364,281,-95,376,180,113,187,-28,388,46,14,26,124,59,101,99
Lactuca_tatarica,-114.87542,37.641514,111,170,42,8021,331,-70,401,28,145,218,12,256,29,9,23,77,47,60,67
Lactuca_tatarica,-104.95859,37.68684,84,172,42,7968,292,-109,401,188,-18,188,-18,409,62,16,41,157,58,157,58
Lactuca_tatarica,-99.883224,37.69199,128,147,35,9494,338,-80,418,224,5,250,5,578,87,13,54,254,49,238,49
Lactuca_tatarica,-106.4297,37.7431,43,176,42,8374,249,-167,416,142,-68,148,-68,311,50,14,41,128,49,114,49
Lactuca_tatarica,-105.6365,37.8179,61,175,41,8480,274,-149,423,160,-51,168,-51,261,48,7,57,121,27,114,27
Lactuca_tatarica,-113.27694,37.856503,100,168,41,8443,322,-87,409,205,136,211,-6,290,34,12,23,85,58,72,64
Lactuca_tatarica,-106.352,37.8667,34,171,41,8370,238,-175,413,133,-76,139,-76,350,54,18,36,139,61,125,61
Lactuca_tatarica,-111.43883,37.87355,96,151,38,8457,306,-91,397,199,134,206,-12,238,36,10,33,87,41,72,50
Lactuca_tatarica,-105.8445,37.9858,62,175,41,8395,272,-148,420,160,-49,168,-49,240,45,7,56,113,24,105,24
Lactuca_tatarica,-101.79322,37.99305,117,176,38,9664,344,-109,453,217,-8,242,-8,398,67,8,64,190,26,180,26
Lactuca_tatarica,-101.31273,37.995167,119,163,37,9410,339,-92,431,216,-1,242,-1,440,72,9,64,209,28,197,28
Lactuca_tatarica,-100.74606,38.046734,119,157,36,9570,336,-94,430,217,-5,242,-5,489,79,10,62,232,34,214,34
Lactuca_tatarica,-116.45109,38.049847,78,159,42,7498,286,-91,377,-1,32,178,-13,241,24,15,14,69,52,62,63
Lactuca_tatarica,-106.29879,38.079468,20,167,40,8312,223,-185,408,119,60,125,-88,434,61,27,29,158,86,143,89
Lactuca_tatarica,-105.36055,38.092793,35,165,41,7927,238,-158,396,130,-67,137,-67,440,74,16,48,183,58,182,58
Lactuca_tatarica,72.15,38.1,52,112,27,9729,254,-148,402,49,165,171,-81,212,35,1,61,94,8,19,72
Lactuca_tatarica,73.5,38.17,-19,101,25,9839,179,-218,397,-24,-2,101,-153,180,27,7,36,70,25,40,45
Lactuca_tatarica,-99.23223,38.181347,128,146,34,9685,341,-82,423,227,2,252,2,600,94,12,53,260,49,249,49
Lactuca_tatarica,-104.3977,38.2485,116,180,41,8918,338,-97,435,232,3,232,3,291,52,7,60,133,23,133,23
Lactuca_tatarica,-112.12971,38.335938,78,182,43,8104,305,-114,419,179,-24,185,-24,247,34,14,26,86,49,74,49
Lactuca_tatarica,-113.22875,38.34078,79,176,41,8428,310,-112,422,185,-26,191,-26,304,35,15,22,91,61,79,61
Lactuca_tatarica,-110.89703,38.364136,118,174,37,9702,355,-103,458,232,-9,242,-9,154,22,7,36,58,24,47,24
Lactuca_tatarica,-106.5118,38.4128,26,182,40,8930,246,-199,445,131,70,138,-93,370,51,24,28,132,74,121,84
Lactuca_tatarica,77.27,38.45,120,138,31,10732,330,-115,445,231,-17,245,-31,44,9,1,69,22,3,20,4
Lactuca_tatarica,-107.8739,38.47808,93,167,39,8717,314,-107,421,158,-21,205,-21,279,33,14,25,95,50,77,50
Lactuca_tatarica,-98.755424,38.479996,130,140,33,9849,343,-80,423,231,1,256,1,646,99,13,52,274,53,260,53
Lactuca_tatarica,-100.90589,38.481884,116,162,37,9477,335,-94,429,214,-5,239,-5,500,77,13,58,230,40,214,40
Lactuca_tatarica,72.88,38.63,-25,100,25,9757,172,-223,395,-29,89,94,-158,389,53,10,42,152,41,63,109
Lactuca_tatarica,-107.013565,38.668938,16,185,40,9153,242,-214,456,123,61,129,-107,454,49,25,18,135,87,120,124
Lactuca_tatarica,72.83,38.67,-37,99,25,9711,160,-234,394,-42,77,81,-169,489,68,13,43,193,51,75,137
Lactuca_tatarica,-105.1339,38.6865,16,158,41,7785,214,-169,383,117,-82,117,-82,529,87,16,50,225,63,225,63
Lactuca_tatarica,-98.204926,38.69577,123,143,33,10014,338,-92,430,225,-9,251,-9,695,101,14,52,291,55,270,55
Lactuca_tatarica,-106.175995,38.737034,23,171,41,8351,233,-182,415,124,-84,130,-84,380,56,21,34,145,70,138,70
Lactuca_tatarica,-111.79704,38.74656,57,173,42,8032,277,-132,409,157,-44,162,-44,291,37,18,22,96,59,85,59
Lactuca_tatarica,-97.6478,38.78145,130,130,31,10050,338,-79,417,231,-3,257,-3,746,111,19,49,310,70,277,70
Lactuca_tatarica,-104.88,38.82,60,166,42,7778,265,-124,389,163,-36,163,-36,460,79,10,59,209,40,209,40
Lactuca_tatarica,-104.52109,38.837902,82,160,40,8155,290,-104,394,190,-19,190,-19,416,73,8,67,200,29,200,29
Lactuca_tatarica,-107.86118,38.86222,86,163,39,8654,306,-111,417,151,-26,198,-26,338,36,20,17,104,71,82,71
Lactuca_tatarica,-104.95,38.88,46,166,42,7670,249,-138,387,147,-49,147,-49,488,82,11,57,218,44,218,44
Lactuca_tatarica,-105.15421,38.88104,12,156,41,7730,208,-170,378,113,-85,113,-85,543,88,17,48,227,66,227,66
Lactuca_tatarica,-99.31476,38.916466,118,147,34,9844,334,-93,427,219,-10,245,-10,586,90,11,57,258,41,246,41
Lactuca_tatarica,-101.14668,38.91648,117,165,37,9570,340,-96,436,216,-5,242,-5,465,82,9,64,225,29,199,29
Lactuca_tatarica,-98.76635,38.922222,121,141,32,10024,336,-92,428,223,-10,250,-10,649,95,14,52,271,52,254,52
Lactuca_tatarica,75.17,38.95,-3,111,26,10462,202,-219,421,98,-122,122,-149,111,18,2,58,49,9,49,11
Lactuca_tatarica,75.42,38.97,75,122,28,10590,281,-149,430,200,-52,200,-74,85,16,2,59,37,6,37,7
Lactuca_tatarica,-109.55904,38.99357,112,159,35,9677,344,-98,442,182,-15,236,-15,237,27,12,21,75,48,58,48
Lactuca_tatarica,-94.34381,39.010063,124,120,30,9689,318,-79,397,223,-6,244,-6,975,128,33,41,356,105,333,105
Lactuca_tatarica,-112.103615,39.011112,46,163,41,7973,263,-133,396,-11,124,152,-52,431,46,24,14,120,94,99,110
Lactuca_tatarica,-119.192375,39.0129,106,193,46,7709,334,-82,416,10,201,208,10,141,16,9,20,41,28,31,41
Lactuca_tatarica,-108.468155,39.021885,114,149,34,9524,338,-93,431,183,-11,236,-11,235,26,13,22,75,43,58,43
Lactuca_tatarica,-108.22818,39.02325,36,152,39,8001,242,-145,387,18,69,141,-63,586,65,29,16,160,124,131,144
Lactuca_tatarica,-107.95058,39.04499,3,149,39,7670,200,-173,373,-84,79,104,-89,750,89,35,19,216,150,158,201
Lactuca_tatarica,-113.104744,39.04659,104,178,39,9246,348,-101,449,97,-15,225,-15,191,21,11,23,62,34,44,34
Lactuca_tatarica,-105.71356,39.11674,16,169,41,8265,226,-185,411,122,-90,122,-90,379,64,13,51,164,46,164,46
Lactuca_tatarica,-97.65281,39.131607,127,135,31,10042,338,-84,422,228,-6,254,-6,739,111,17,53,316,60,287,60
Lactuca_tatarica,-106.35809,39.18993,12,167,41,8157,221,-183,404,112,-30,118,-90,428,53,28,22,141,94,135,96
Lactuca_tatarica,-106.13,39.28,-23,128,37,7611,160,-183,343,73,-10,77,-114,699,72,43,16,194,148,189,172
Lactuca_tatarica,-102.602455,39.30534,97,165,38,9266,321,-107,428,191,-20,219,-20,414,73,8,66,203,26,185,26
Lactuca_tatarica,-98.76733,39.34909,115,150,33,10224,338,-105,443,221,-19,246,-19,639,97,13,52,261,47,240,47
Lactuca_tatarica,-100.440895,39.350548,117,156,36,9652,338,-93,431,216,-7,242,-7,530,91,10,61,249,34,222,34
Lactuca_tatarica,-101.71948,39.35073,106,157,37,9270,324,-95,419,201,-10,228,-10,452,81,10,66,225,31,199,31
Lactuca_tatarica,-99.32556,39.35076,112,150,34,10111,336,-104,440,217,-20,243,-20,590,92,11,55,253,41,234,41
Lactuca_tatarica,-97.16437,39.351048,127,134,31,10120,338,-87,425,230,-9,254,-9,784,119,16,52,323,60,303,60
Lactuca_tatarica,-101.05479,39.35856,104,155,36,9614,326,-104,430,203,-19,230,-19,491,91,9,68,246,29,211,29
Lactuca_tatarica,-111.57516,39.373352,80,162,38,8827,309,-113,422,71,195,195,-34,301,31,18,13,84,62,62,73
Lactuca_tatarica,-98.20653,39.39331,119,143,32,10228,340,-99,439,223,-17,249,-17,681,100,15,53,283,53,263,53
Lactuca_tatarica,-114.89628,39.435432,62,171,41,7970,287,-122,409,45,-26,168,-36,303,33,22,13,90,66,74,66
Lactuca_tatarica,76.03,39.48,120,129,29,10747,324,-112,436,230,47,245,-32,68,11,2,40,25,8,22,11
Lactuca_tatarica,-97.65591,39.482838,119,129,30,10020,329,-88,417,221,-14,246,-14,744,112,16,53,317,58,295,58
Lactuca_tatarica,76,39.5,119,128,29,10655,323,-111,434,228,46,243,-31,69,11,2,40,25,8,22,11
Lactuca_tatarica,-95.31426,39.530582,120,124,30,9904,320,-88,408,222,-14,243,-14,935,133,24,48,362,84,343,84
Lactuca_tatarica,-105.24681,39.587467,60,176,44,7452,268,-125,393,136,-31,160,-31,460,63,12,44,177,49,171,49
Lactuca_tatarica,-118.340935,39.60242,110,179,43,8161,343,-73,416,145,212,219,10,132,17,6,24,45,24,29,32
Lactuca_tatarica,-110.58279,39.643913,72,151,36,9148,294,-125,419,183,-33,190,-46,282,32,19,18,89,57,79,58
Lactuca_tatarica,-105.1551,39.6467,94,159,40,8084,300,-93,393,176,-5,202,-5,426,66,13,42,164,46,141,46
Lactuca_tatarica,-106.9511,39.6469,58,188,41,8994,297,-156,453,164,-39,172,-61,338,34,19,14,100,73,94,74
Lactuca_tatarica,-112.795944,39.7114,96,161,37,9258,334,-100,434,84,218,218,-21,218,26,15,18,71,47,47,47
Lactuca_tatarica,-111.82083,39.719444,87,161,38,8799,319,-101,420,75,202,202,-26,402,44,22,18,119,73,73,107
Lactuca_tatarica,-108.0019,39.7605,51,173,41,8373,275,-146,421,39,-55,160,-55,447,43,30,11,125,99,109,99
Lactuca_tatarica,-105.2311,39.7606,85,161,41,7791,289,-97,386,164,-10,189,-10,433,66,13,42,167,46,145,46
Lactuca_tatarica,-104.87266,39.768036,101,153,38,8406,309,-85,394,187,-2,213,-2,402,68,13,48,167,43,140,43
Lactuca_tatarica,-96.52917,39.778534,114,131,30,10358,324,-105,429,220,-27,243,-27,825,125,17,53,333,63,323,63
Lactuca_tatarica,-101.729515,39.78084,106,160,37,9289,326,-96,422,202,-9,229,-9,464,84,10,65,230,31,200,31
Lactuca_tatarica,-97.08591,39.784203,118,135,31,10177,330,-97,427,222,-19,246,-19,786,117,15,53,321,58,308,58
Lactuca_tatarica,-99.34703,39.784492,110,152,34,10060,333,-107,440,214,-21,240,-21,593,98,10,60,266,37,244,37
Lactuca_tatarica,-98.785,39.784683,115,145,33,10198,337,-101,438,220,-19,246,-19,623,98,10,58,265,39,245,39
Lactuca_tatarica,-100.46005,39.784954,109,156,36,9633,329,-100,429,208,-13,235,-13,545,93,12,62,263,37,233,37
Lactuca_tatarica,-101.07387,39.789524,102,161,36,9732,326,-111,437,202,-23,229,-23,532,94,12,62,260,37,222,37
Lactuca_tatarica,-95.562126,39.822918,115,129,30,10148,320,-99,419,220,-22,241,-22,909,125,23,48,350,79,340,79
Lactuca_tatarica,-97.650276,39.828163,114,130,30,10154,326,-98,424,218,-22,242,-22,749,110,15,53,309,58,294,58
Lactuca_tatarica,-117.0265,39.945698,94,168,41,8099,327,-79,406,77,198,203,-4,252,30,10,26,84,39,47,65
Lactuca_tatarica,-111.70028,39.975,70,151,37,8579,292,-112,404,-22,182,182,-40,521,56,27,21,155,89,89,151
Lactuca_tatarica,-108.199104,39.97526,54,183,41,8695,287,-156,443,45,-59,166,-59,395,39,24,16,114,78,101,78
Lactuca_tatarica,-116.269806,39.978798,83,158,39,8158,311,-88,399,66,188,193,-16,300,35,13,23,98,50,57,77
Lactuca_tatarica,-95.145,39.9869,112,125,29,10281,314,-104,418,218,-30,238,-30,901,117,22,48,341,78,335,78
Lactuca_tatarica,-108.1901,39.9933,54,183,41,8695,287,-156,443,45,-59,166,-59,395,39,24,16,114,78,101,78
Lactuca_tatarica,-102.42238,40.000313,103,163,38,9061,321,-100,421,196,-11,221,-11,433,79,9,67,221,28,191,28
Lactuca_tatarica,-102.242,40.0775,103,161,38,9030,318,-99,417,196,-9,221,-9,447,80,9,66,225,30,196,30
Lactuca_tatarica,-105.35729,40.08847,63,159,42,7385,264,-107,371,137,-27,161,-27,429,61,15,42,165,50,153,50
Lactuca_tatarica,-95.21343,40.094837,111,128,30,10348,316,-107,423,218,-31,238,-31,878,114,22,48,333,76,329,76
Lactuca_tatarica,-111.66971,40.117393,102,151,36,8986,332,-82,414,94,220,220,-13,436,46,20,22,133,70,70,119
Lactuca_tatarica,-95.7183,40.12382,114,132,30,10320,323,-104,427,221,-26,242,-26,856,114,21,49,331,72,327,72
Lactuca_tatarica,-109.51832,40.12558,81,176,35,10779,335,-163,498,158,-68,214,-68,200,25,10,24,65,35,51,35
Lactuca_tatarica,-99.91475,40.173412,104,157,35,10020,326,-115,441,207,-27,233,-27,586,97,12,61,274,41,247,41
Lactuca_tatarica,-99.39884,40.173714,104,144,33,10020,320,-110,430,207,-27,232,-27,591,96,10,61,271,35,251,35
Lactuca_tatarica,-100.479004,40.17619,106,154,35,9664,325,-104,429,206,-18,231,-18,537,89,10,64,261,35,235,35
Lactuca_tatarica,-98.49784,40.178055,104,139,32,10199,318,-113,431,209,-31,233,-31,674,107,12,55,286,47,261,47
Lactuca_tatarica,-101.68977,40.181946,101,160,37,9450,322,-106,428,199,-18,225,-18,475,83,10,66,237,30,209,30
Lactuca_tatarica,-107.3732,40.2455,23,158,40,8186,236,-157,393,6,105,130,-79,534,52,37,9,143,126,129,132
Lactuca_tatarica,-103.80728,40.263386,99,170,38,9326,328,-116,444,195,-19,221,-19,341,64,5,70,175,17,152,17
Lactuca_tatarica,-110.4353,40.281647,68,162,36,9352,295,-143,438,137,-34,185,-57,252,27,16,17,78,51,69,52
Lactuca_tatarica,-94.88303,40.36036,102,127,30,10302,308,-113,421,217,-39,229,-39,885,112,20,48,333,74,332,74
Lactuca_tatarica,-106.62,40.38,10,154,40,7965,218,-161,379,108,-80,113,-89,541,53,37,9,148,125,147,126
Lactuca_tatarica,-95.84715,40.386734,109,131,30,10398,320,-108,428,217,-31,239,-31,841,110,21,48,327,73,323,73
Lactuca_tatarica,-75.927704,40.415565,106,114,31,8882,291,-73,364,197,1,218,-12,1119,110,72,12,322,241,309,245
Lactuca_tatarica,-95.57,40.42,107,127,29,10468,315,-112,427,216,-35,236,-35,854,110,21,48,328,73,325,73
Lactuca_tatarica,-95.43392,40.425385,107,127,29,10502,313,-114,427,216,-37,236,-37,857,110,21,48,327,74,324,74
Lactuca_tatarica,-113.18215,40.445423,108,141,33,9502,339,-82,421,150,-12,234,-12,194,25,12,23,66,38,47,38
Lactuca_tatarica,-118.4031,40.445545,97,180,43,8025,332,-84,416,130,198,204,-1,194,21,7,24,60,30,38,54
Lactuca_tatarica,-106.98738,40.48419,49,181,40,9243,290,-159,449,-57,165,165,-75,491,49,35,9,136,110,110,132
Lactuca_tatarica,-98.946236,40.50623,100,139,32,10118,314,-113,427,205,-33,229,-33,639,104,11,60,289,42,263,42
Lactuca_tatarica,-99.4095,40.508945,100,136,32,9906,310,-106,416,202,-29,226,-29,609,100,11,61,283,40,256,40
Lactuca_tatarica,-98.500336,40.52295,103,138,32,10270,318,-113,431,210,-33,233,-33,673,109,12,57,291,47,263,47
Lactuca_tatarica,-101.05956,40.527027,96,154,35,9662,316,-114,430,195,-29,221,-29,519,91,10,65,258,33,228,33
Lactuca_tatarica,-103,40.53,90,156,36,9206,312,-110,422,183,-26,211,-26,437,82,9,70,229,30,195,30
Lactuca_tatarica,-95.63,40.53,108,128,29,10528,317,-112,429,218,-35,238,-35,845,111,20,48,328,72,324,72
Lactuca_tatarica,-101.693794,40.530396,99,160,37,9570,322,-109,431,198,-22,225,-22,459,82,8,69,233,27,209,27
Lactuca_tatarica,-108.427,40.544,62,187,40,9391,307,-159,466,110,-63,182,-63,287,31,14,22,84,49,74,49
Lactuca_tatarica,-104.40302,40.544754,91,173,39,9025,320,-118,438,183,-24,209,-24,349,61,6,64,171,22,149,22
Lactuca_tatarica,-105.0836,40.5717,90,159,39,8371,299,-102,401,131,-15,201,-15,373,66,10,52,159,32,126,32
Lactuca_tatarica,-105.0781,40.5755,91,159,39,8439,301,-102,403,133,-15,203,-15,369,65,10,54,159,31,126,31
Lactuca_tatarica,-105.2176,40.5768,74,154,40,7814,279,-100,379,154,-22,178,-22,391,64,11,51,165,35,142,35
Lactuca_tatarica,-102.348564,40.593815,96,163,37,9383,319,-111,430,192,-23,219,-23,449,85,10,69,233,31,196,31
Lactuca_tatarica,-108.202446,40.608315,52,184,40,9260,294,-165,459,47,-70,171,-70,331,34,19,17,95,63,83,63
Lactuca_tatarica,-105.3147,40.6209,52,150,41,7383,253,-107,360,127,-36,151,-36,411,60,13,48,169,41,157,41
Lactuca_tatarica,-119.68465,40.634415,94,169,43,7573,319,-72,391,8,191,195,1,234,29,8,34,84,31,37,80
Lactuca_tatarica,-105.45632,40.648766,43,151,41,7400,244,-117,361,117,-46,142,-46,427,59,16,43,167,50,158,50
Lactuca_tatarica,-106.338974,40.662437,24,166,41,8228,245,-155,400,108,-68,131,-80,623,59,41,10,172,138,166,140
Lactuca_tatarica,-111.92549,40.67071,106,137,33,9075,331,-73,404,97,226,226,-9,406,52,20,26,140,70,70,95
Lactuca_tatarica,-105.3147,40.7196,66,152,40,7765,272,-103,375,145,-28,170,-28,380,60,11,51,161,35,142,35
Lactuca_tatarica,-103.105034,40.729107,96,164,37,9441,324,-114,438,193,-24,220,-24,406,78,7,74,218,24,184,24
Lactuca_tatarica,-103.1067,40.7367,96,164,37,9441,324,-114,438,193,-24,220,-24,406,78,7,74,218,24,184,24
Lactuca_tatarica,-95.599945,40.743126,105,125,29,10646,312,-116,428,216,-41,235,-41,845,111,19,49,329,70,325,70
Lactuca_tatarica,-96.68857,40.784046,107,125,29,10569,317,-109,426,216,-35,240,-35,754,107,16,52,302,60,294,60
Lactuca_tatarica,-105.2176,40.7947,76,154,39,8067,285,-101,386,159,-23,184,-23,369,62,10,53,159,32,134,32
Lactuca_tatarica,-104,40.8,80,172,40,8896,308,-121,429,171,-31,197,-31,374,66,5,70,193,21,172,21
Lactuca_tatarica,-104.7243,40.8358,83,159,39,8519,300,-105,405,170,-22,196,-22,366,63,8,60,171,26,146,26
Lactuca_tatarica,-99.074486,40.855145,94,142,32,10218,311,-121,432,201,-40,225,-40,633,104,11,59,287,44,260,44
Lactuca_tatarica,-104.8195,40.8648,82,157,39,8393,295,-103,398,168,-22,194,-22,368,64,9,59,170,28,144,28
Lactuca_tatarica,-98.50242,40.865864,99,137,31,10352,313,-120,433,207,-39,230,-39,656,105,12,57,288,48,259,48
Lactuca_tatarica,-104.572,40.8794,82,163,39,8586,303,-109,412,170,-24,196,-24,367,63,8,63,177,25,154,25
Lactuca_tatarica,-110.96586,40.88364,8,133,37,7745,209,-146,355,-77,112,112,-82,647,70,38,20,197,120,120,193
Lactuca_tatarica,-109.50504,40.889908,62,153,37,8798,286,-126,412,102,-50,176,-50,274,34,12,29,93,41,76,41
Lactuca_tatarica,-96.13904,40.91335,101,127,29,10390,308,-117,425,208,-39,230,-39,809,112,19,50,324,66,315,66
Lactuca_tatarica,-104.2292,40.9229,82,171,40,8770,310,-115,425,171,-27,198,-27,368,63,6,69,187,22,167,22
Lactuca_tatarica,-104.2,41,82,171,40,8766,311,-114,425,172,-27,198,-27,372,64,6,67,189,22,169,22
Lactuca_tatarica,-104.15,41.05,81,171,40,8729,310,-112,422,170,-27,197,-27,380,65,6,68,192,22,171,22
