Taxon,lon,lat,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
Lactuca_tatarica,-90.22472,41.07444,98,112,27,10282,295,-109,404,223,-43,223,-43,934,109,33,33,313,125,313,125
Lactuca_tatarica,-96.110085,41.114,101,121,28,10490,306,-115,421,210,-40,232,-40,773,109,17,52,311,60,300,60
Lactuca_tatarica,-115.35414,41.131016,62,181,42,8151,301,-126,427,99,163,169,-42,313,39,14,27,98,48,60,84
Lactuca_tatarica,-98.97306,41.22217,93,146,33,10127,310,-125,435,199,-40,222,-40,634,104,11,58,284,45,258,45
Lactuca_tatarica,-111.91743,41.295677,75,142,34,8919,301,-106,407,65,192,192,-39,585,63,22,27,182,86,86,172
Lactuca_tatarica,-96.14738,41.2995,101,119,28,10546,305,-114,419,210,-42,232,-42,759,108,15,52,303,55,288,55
Lactuca_tatarica,-104.68602,41.315456,73,152,39,8244,286,-100,386,156,-27,184,-27,392,67,11,58,182,34,155,34
Lactuca_tatarica,-95.54589,41.33965,93,123,28,10693,300,-127,427,205,-53,225,-53,817,114,19,50,322,67,310,67
Lactuca_tatarica,-121.13861,41.345276,83,167,45,6738,293,-72,365,8,169,171,0,442,59,7,46,172,40,45,163
Lactuca_tatarica,-99.726685,41.393948,88,149,34,9947,305,-126,431,191,-41,216,-41,582,99,11,62,274,37,254,37
Lactuca_tatarica,-118.1169,41.411068,99,173,41,8091,335,-77,412,4,200,207,-1,220,26,7,30,73,30,39,66
Lactuca_tatarica,-113.09714,41.514923,91,147,34,9175,324,-97,421,131,-26,212,-26,280,37,18,22,94,57,72,57
Lactuca_tatarica,-96.22308,41.527245,98,122,28,10589,305,-118,423,208,-46,229,-46,763,110,16,51,303,59,286,59
Lactuca_tatarica,-103.715294,41.542896,84,162,38,8881,307,-110,417,176,-26,203,-26,401,72,10,63,198,31,163,31
Lactuca_tatarica,-100.47602,41.555668,86,154,35,9995,310,-128,438,189,-43,215,-43,544,92,11,63,261,37,230,37
Lactuca_tatarica,-98.51541,41.562534,89,146,33,10423,306,-136,442,197,-50,220,-50,642,100,11,56,278,45,263,45
Lactuca_tatarica,-101.0596,41.56966,86,153,35,9936,310,-126,436,189,-43,214,-43,498,86,12,61,237,39,202,39
Lactuca_tatarica,-101.696304,41.571594,81,151,35,9781,302,-128,430,182,-45,208,-45,458,63,25,31,170,81,145,81
Lactuca_tatarica,-111.238686,41.619015,33,166,39,8707,264,-156,420,75,-79,145,-79,328,35,22,15,98,70,78,70
Lactuca_tatarica,-102.34351,41.622036,84,161,36,9602,307,-129,436,182,-40,208,-40,433,81,9,66,218,30,180,30
Lactuca_tatarica,-105.74358,41.64932,51,151,39,8183,268,-115,383,135,-49,160,-49,322,48,12,44,130,38,113,38
Lactuca_tatarica,-108.8941,41.65759,51,155,37,9199,284,-134,418,145,-65,172,-65,212,32,10,34,76,33,61,33
Lactuca_tatarica,-95.80993,41.687153,94,123,28,10663,302,-125,427,205,-51,226,-51,785,113,18,51,315,63,299,63
Lactuca_tatarica,-111.74895,41.690983,20,143,37,8060,234,-144,378,-64,127,127,-78,596,60,32,19,177,110,110,175
Lactuca_tatarica,-106.93049,41.691254,58,146,36,8807,284,-115,399,98,-50,175,-50,267,38,13,30,94,41,72,41
Lactuca_tatarica,-103.01284,41.694378,91,165,38,9356,318,-115,433,187,-26,215,-26,416,78,9,68,213,28,175,28
Lactuca_tatarica,-98.06278,41.704716,89,141,32,10340,303,-133,436,195,-48,219,-48,664,106,12,56,291,48,271,48
Lactuca_tatarica,-111.82,41.73,86,137,33,9171,314,-92,406,76,199,206,-32,474,52,19,24,152,78,79,123
Lactuca_tatarica,-111.79,41.74,54,149,36,8603,279,-124,403,41,160,166,-56,500,50,23,20,149,88,89,138
Lactuca_tatarica,-103.70872,41.850277,89,164,38,9200,314,-114,428,184,-27,211,-27,368,70,8,68,188,27,148,27
Lactuca_tatarica,-88.08593,41.85171,93,113,28,10088,291,-109,400,217,-44,217,-44,930,106,34,30,309,135,309,135
Lactuca_tatarica,-96.32147,41.8542,94,127,29,10702,306,-125,431,206,-51,226,-51,745,111,15,52,306,58,284,58
Lactuca_tatarica,-88.769104,41.894154,86,114,27,10448,287,-124,411,214,-57,214,-57,926,109,30,33,316,121,316,121
Lactuca_tatarica,-98.98241,41.894207,89,143,32,10379,309,-130,439,197,-48,221,-48,596,96,11,57,262,43,252,43
Lactuca_tatarica,-87.65018,41.8981,99,98,25,9851,287,-92,379,222,-33,222,-33,918,100,38,27,297,146,297,146
Lactuca_tatarica,-96.78837,41.916355,92,131,29,10905,308,-134,442,206,-57,227,-57,717,111,14,54,302,57,275,57
Lactuca_tatarica,-97.19041,41.922035,94,133,30,10749,311,-129,440,206,-50,228,-50,688,112,14,54,300,57,268,57
Lactuca_tatarica,-88.43238,41.935616,87,115,28,10269,287,-120,407,213,-53,213,-53,933,108,33,32,317,129,317,129
Lactuca_tatarica,-95.383705,42.039143,87,119,27,10859,294,-133,427,199,-62,220,-62,773,113,18,52,309,64,299,64
Lactuca_tatarica,-95.95336,42.050438,95,125,29,10794,304,-127,431,207,-53,227,-53,741,111,15,53,304,55,288,55
Lactuca_tatarica,-104.3555,42.089336,88,176,40,8876,319,-113,432,180,-22,207,-22,342,66,7,68,172,23,133,23
Lactuca_tatarica,-98.071526,42.17773,88,138,31,10511,306,-132,438,198,-52,221,-52,609,100,12,56,266,45,252,45
Lactuca_tatarica,-111.81034,42.182774,72,152,36,9047,307,-110,417,65,183,189,-46,398,47,20,19,122,75,79,100
Lactuca_tatarica,-112.52176,42.207962,57,153,37,8694,290,-121,411,46,165,170,-54,424,47,26,16,122,82,91,114
Lactuca_tatarica,-103.082184,42.212616,84,152,36,9265,307,-113,420,178,-32,206,-32,430,81,11,67,215,33,175,33
Lactuca_tatarica,-113.61088,42.27151,56,149,38,8132,275,-116,391,87,121,163,-46,365,45,23,20,114,73,91,92
Lactuca_tatarica,-88.451935,42.32425,84,115,28,10306,287,-123,410,211,-57,211,-57,914,106,32,32,315,124,315,124
Lactuca_tatarica,-114.66192,42.35332,82,148,38,7957,301,-83,384,115,182,187,-18,261,34,11,29,85,40,52,70
Lactuca_tatarica,-95.51308,42.38146,81,126,28,11093,294,-145,439,196,-71,217,-71,770,116,16,53,314,59,308,59
Lactuca_tatarica,-96.03664,42.3881,89,126,28,10968,301,-135,436,203,-60,224,-60,719,109,15,53,297,55,284,55
Lactuca_tatarica,-87.776596,42.43335,86,97,26,9603,267,-106,373,204,-44,204,-44,865,98,32,30,288,128,288,128
Lactuca_tatarica,-103.77126,42.48078,72,169,38,9339,305,-134,439,167,-46,195,-46,389,77,9,68,199,29,157,29
Lactuca_tatarica,-102.434456,42.49728,79,159,36,9700,307,-130,437,178,-45,205,-45,459,80,9,67,233,32,199,32
Lactuca_tatarica,-101.11878,42.54292,85,152,34,9916,311,-124,435,187,-43,213,-43,509,84,10,63,248,36,221,36
Lactuca_tatarica,-116.16835,42.563374,55,168,42,7636,283,-114,397,-30,152,156,-40,369,44,13,33,132,50,62,121
Lactuca_tatarica,-97.24948,42.598007,87,130,29,10870,303,-137,440,199,-58,222,-58,617,98,12,53,262,48,244,48
Lactuca_tatarica,85.5,42.6,-78,101,26,10324,108,-278,386,44,-221,44,-221,298,74,1,106,199,5,199,5
Lactuca_tatarica,-97.88067,42.634373,93,134,29,10921,315,-132,447,206,-54,229,-54,526,81,11,54,224,40,215,40
Lactuca_tatarica,-121.64664,42.684837,62,163,45,6658,276,-83,359,-13,148,150,-19,519,87,10,57,242,47,53,221
Lactuca_tatarica,-103.13577,42.708786,86,159,35,9742,318,-127,445,184,-38,213,-38,408,73,10,66,205,30,169,30
Lactuca_tatarica,-96.21608,42.73672,87,128,28,11083,302,-140,442,202,-63,223,-63,682,105,15,53,283,53,275,53
Lactuca_tatarica,-78.784904,42.75495,82,104,29,9068,266,-91,357,101,-30,195,-38,1032,100,65,12,282,218,270,241
Lactuca_tatarica,-109.91962,42.761066,14,178,39,9236,253,-195,448,108,-88,132,-106,280,37,15,27,95,52,84,52
Lactuca_tatarica,-120.385895,42.792236,73,154,43,6820,281,-70,351,-3,161,164,-8,312,38,13,28,106,45,59,98
Lactuca_tatarica,-96.65154,42.831917,86,131,29,11159,304,-145,449,202,-66,223,-66,665,104,12,54,279,50,269,50
Lactuca_tatarica,-96.97375,42.917103,82,133,29,11316,305,-153,458,200,-72,222,-72,629,101,11,55,271,46,258,46
Lactuca_tatarica,-106.80461,42.965153,66,148,35,9185,297,-121,418,106,-49,188,-49,294,52,11,47,127,36,83,36
Lactuca_tatarica,-114.80003,42.965324,95,150,36,8783,329,-77,406,-5,204,210,-16,258,39,6,49,109,24,33,102
Lactuca_tatarica,-105.50418,42.97489,73,153,37,8902,301,-111,412,111,-35,192,-35,341,63,11,54,156,36,111,36
Lactuca_tatarica,-97.88343,42.99299,92,133,29,11086,315,-136,451,206,-58,229,-58,571,88,11,54,247,43,229,43
Lactuca_tatarica,-97.38676,43.00896,84,131,28,11249,307,-148,455,200,-69,223,-69,590,93,11,54,253,43,238,43
Lactuca_tatarica,-108.62899,43.028427,68,162,35,9829,307,-146,453,119,-59,195,-59,233,48,6,61,114,21,65,21
Lactuca_tatarica,-104.47341,43.050602,77,164,37,9481,313,-128,441,174,-42,203,-42,366,66,9,61,173,30,138,30
Lactuca_tatarica,-118.970856,43.070633,68,161,43,7036,281,-86,367,-13,157,162,-19,285,32,11,26,91,46,55,80
Lactuca_tatarica,-96.17742,43.082977,81,128,28,11227,299,-148,447,198,-73,218,-73,687,107,15,53,282,54,282,54
Lactuca_tatarica,-100.72888,43.179626,80,148,33,10365,310,-136,446,186,-55,213,-55,494,84,8,64,242,32,214,32
Lactuca_tatarica,-99.17848,43.197643,85,143,31,10765,313,-139,452,195,-58,221,-58,607,95,12,56,268,45,237,45
Lactuca_tatarica,-117.63358,43.20554,88,171,42,7923,322,-82,404,-6,186,194,-11,261,28,10,27,81,39,51,73
Lactuca_tatarica,-98.59471,43.20619,88,136,30,10988,315,-138,453,201,-59,226,-59,587,97,11,56,257,44,233,44
Lactuca_tatarica,-112.39844,43.21648,74,151,36,9070,305,-113,418,119,182,190,-46,265,32,14,21,85,48,58,67
Lactuca_tatarica,-103.51636,43.245476,82,167,37,9742,318,-130,448,181,-30,209,-43,411,72,9,64,204,31,170,31
Lactuca_tatarica,-96.72193,43.27942,78,131,28,11318,298,-157,455,195,-76,216,-76,632,101,12,54,263,48,261,48
Lactuca_tatarica,-97.15118,43.310085,77,132,28,11496,303,-160,463,196,-80,219,-80,613,97,12,53,256,47,246,47
Lactuca_tatarica,-97.74759,43.33536,84,132,28,11275,308,-148,456,201,-68,224,-68,584,92,11,55,252,43,233,43
Lactuca_tatarica,-99.88384,43.34169,94,143,31,10645,325,-124,449,203,-45,230,-45,557,88,12,59,255,41,224,41
Lactuca_tatarica,-96.20907,43.373077,76,130,28,11287,298,-156,454,215,-77,215,-77,672,105,14,52,278,52,278,52
Lactuca_tatarica,-95.61935,43.377346,69,123,27,11558,289,-166,455,210,-90,210,-90,708,105,14,53,293,54,293,54
Lactuca_tatarica,-111.6016,43.379543,41,140,35,8596,260,-136,396,79,147,152,-69,411,48,26,17,124,88,97,103
Lactuca_tatarica,-113.97844,43.394276,49,160,37,8992,283,-142,425,-53,159,165,-68,374,49,16,33,136,56,68,133
Lactuca_tatarica,-116.2431,43.448193,104,140,36,8301,324,-57,381,6,207,213,-1,295,36,7,36,105,35,42,95
Lactuca_tatarica,-116.70704,43.625748,106,147,37,8450,329,-63,392,3,207,216,-3,274,34,7,35,98,34,40,92
Lactuca_tatarica,-97.78891,43.66496,80,127,27,11365,304,-150,454,198,-73,221,-73,571,91,11,56,245,40,230,40
Lactuca_tatarica,-92.75089,43.67181,66,114,26,11276,278,-160,438,203,-89,203,-89,814,112,20,50,328,71,328,71
Lactuca_tatarica,-95.75732,43.6725,66,124,27,11552,288,-168,456,207,-92,207,-92,699,102,14,51,283,54,283,54
Lactuca_tatarica,-94.556725,43.67716,74,115,25,11459,288,-155,443,213,-83,213,-83,737,107,18,51,305,60,305,60
Lactuca_tatarica,-103.456825,43.68042,73,157,38,8796,293,-118,411,161,-36,190,-36,477,89,8,71,249,31,214,31
Lactuca_tatarica,-96.7859,43.68146,72,127,27,11440,295,-162,457,190,-83,213,-83,621,98,12,54,256,46,252,46
Lactuca_tatarica,-101.636475,43.697,92,154,34,10375,328,-124,452,197,-42,226,-42,422,79,7,67,212,25,181,25
Lactuca_tatarica,-98.56683,43.716927,84,135,29,11270,315,-146,461,199,-68,224,-68,554,90,10,56,246,39,218,39
Lactuca_tatarica,-99.0646,43.718227,80,141,30,11060,312,-148,460,193,-66,219,-66,527,86,9,60,241,34,214,34
Lactuca_tatarica,-113.17393,43.724766,31,160,37,9123,264,-168,432,75,40,147,-88,331,40,17,23,106,66,90,84
Lactuca_tatarica,-111.21255,43.75495,42,153,36,8892,270,-145,415,84,-16,156,-72,449,56,30,20,139,97,110,112
Lactuca_tatarica,-111.65697,43.787666,51,147,35,8984,277,-134,411,96,159,165,-67,378,46,23,20,119,76,90,95
Lactuca_tatarica,-70.331345,43.80825,73,112,29,9313,262,-120,382,30,183,191,-51,1158,126,81,13,339,248,253,292
Lactuca_tatarica,-112.30547,43.821503,59,164,35,9802,306,-151,457,111,-48,183,-71,238,35,15,33,88,48,65,51
Lactuca_tatarica,-104.563095,43.835648,74,157,35,9960,313,-135,448,176,-54,204,-54,351,63,8,63,171,29,143,29
Lactuca_tatarica,-99.84973,43.900475,82,150,31,11229,324,-150,474,197,-66,224,-66,477,80,9,62,222,31,200,31
Lactuca_tatarica,-107.68429,43.90722,70,172,35,10147,320,-165,485,124,-63,202,-63,253,44,9,49,112,30,72,30
Lactuca_tatarica,-100.685814,43.95178,82,142,31,10713,315,-137,452,191,-57,219,-57,469,84,9,61,223,34,195,34
Lactuca_tatarica,-102.820045,44.006947,82,142,32,9942,306,-125,431,182,-28,212,-45,430,80,9,66,212,33,179,33
Lactuca_tatarica,-93.58991,44.019073,66,118,25,11661,283,-172,455,207,-95,207,-95,781,108,21,48,316,71,316,71
Lactuca_tatarica,-97.121666,44.019623,68,124,26,11628,292,-169,461,188,-91,210,-91,606,97,12,53,251,47,248,47
Lactuca_tatarica,-95.761284,44.01982,66,121,26,11600,288,-167,455,187,-93,208,-93,675,98,14,51,272,51,268,51
Lactuca_tatarica,-96.253815,44.02463,63,129,28,11467,288,-171,459,182,-93,204,-93,648,101,13,53,270,46,264,46
Lactuca_tatarica,-92.86205,44.026863,66,117,26,11351,281,-164,445,204,-90,204,-90,792,111,19,49,321,68,321,68
Lactuca_tatarica,-94.06363,44.032803,70,119,26,11601,287,-165,452,211,-89,211,-89,758,109,19,50,317,66,317,66
Lactuca_tatarica,-106.5874,44.039658,67,163,36,9276,298,-144,442,111,-51,189,-51,325,60,10,59,155,31,111,31
Lactuca_tatarica,-98.6224,44.06216,76,127,28,11309,304,-149,453,191,-75,218,-75,547,86,10,57,242,38,213,38
Lactuca_tatarica,-99.200584,44.083965,73,144,30,11345,310,-162,472,188,-78,215,-78,474,79,7,62,220,28,201,28
Lactuca_tatarica,-120.35894,44.131687,73,168,45,6800,289,-78,367,-7,159,163,-11,314,42,15,31,115,49,62,97
Lactuca_tatarica,-111.48447,44.217247,31,154,36,9058,260,-157,417,-72,140,147,-86,559,66,29,25,184,94,112,183
Lactuca_tatarica,-114.29396,44.231747,36,168,39,8608,268,-154,422,78,103,146,-76,315,38,18,22,97,65,83,84
Lactuca_tatarica,-105.54864,44.240112,65,146,33,9535,296,-135,431,108,-57,190,-57,392,72,13,59,185,42,141,42
Lactuca_tatarica,-92.23947,44.281994,69,124,27,11256,286,-166,452,205,-87,205,-87,811,115,19,48,320,73,320,73
Lactuca_tatarica,-112.37561,44.284645,52,151,34,9528,291,-143,434,147,-57,174,-71,251,40,12,42,100,44,80,48
Lactuca_tatarica,-94.24546,44.34232,67,119,26,11609,284,-170,454,208,-92,208,-92,736,109,19,51,310,63,310,63
Lactuca_tatarica,-103.790855,44.363728,63,126,33,8633,268,-109,377,100,-30,179,-43,672,105,27,45,290,92,217,93
Lactuca_tatarica,-96.79338,44.36582,61,126,26,11715,287,-181,468,181,-100,204,-100,579,100,10,59,256,36,254,36
Lactuca_tatarica,-97.48981,44.368958,69,125,26,11707,298,-167,465,189,-90,213,-90,587,98,13,56,256,44,244,44
Lactuca_tatarica,-120.1167,44.3764,45,154,43,6654,251,-101,352,-31,130,133,-37,481,65,18,36,187,66,77,164
Lactuca_tatarica,-99.98678,44.393093,76,147,30,11558,321,-163,484,193,-56,221,-79,460,79,9,59,211,35,195,35
Lactuca_tatarica,-100.74817,44.40034,82,137,30,10999,316,-139,455,193,-43,222,-63,436,79,8,63,209,31,183,31
Lactuca_tatarica,-96.27164,44.40828,64,120,26,11582,287,-168,455,184,-94,206,-94,628,98,13,54,266,45,259,45
Lactuca_tatarica,-98.278015,44.41206,73,132,28,11541,305,-162,467,192,-81,218,-81,513,85,10,57,228,37,206,37
Lactuca_tatarica,-95.84041,44.41447,69,119,26,11648,291,-162,453,190,-90,212,-90,644,93,15,50,264,52,257,52
Lactuca_tatarica,-116.77904,44.44899,84,156,37,9013,320,-98,418,-24,191,199,-36,465,70,10,50,200,45,55,190
Lactuca_tatarica,-109.56323,44.493416,35,153,40,7773,247,-135,382,67,-60,138,-60,439,59,22,31,159,73,128,73
Lactuca_tatarica,-107.987495,44.525536,73,168,35,10188,319,-156,475,129,-62,203,-62,216,37,8,49,94,29,67,29
Lactuca_tatarica,-99.48216,44.554626,68,143,29,11543,308,-169,477,185,-86,212,-86,474,79,9,59,214,33,201,33
Lactuca_tatarica,-104.56408,44.59008,64,150,34,9575,292,-138,430,111,-58,189,-58,437,79,15,56,198,48,163,48
Lactuca_tatarica,-100.1309,44.714832,76,138,29,11534,318,-155,473,193,-78,221,-78,458,78,10,58,209,37,192,37
Lactuca_tatarica,-95.863304,44.719036,68,123,26,11752,292,-169,461,190,-93,211,-93,626,91,18,49,254,56,254,56
Lactuca_tatarica,-120.02321,44.725727,82,153,44,6565,286,-59,345,6,166,169,1,370,46,14,31,129,52,64,111
Lactuca_tatarica,-106.88206,44.79411,70,163,36,9427,305,-137,442,117,-51,193,-51,362,62,13,51,163,44,112,44
Lactuca_tatarica,-93.79808,44.82052,65,121,26,11648,286,-175,461,206,-95,206,-95,744,109,19,50,310,63,310,63
Lactuca_tatarica,-97.72736,44.86019,61,125,26,11698,286,-177,463,180,-97,205,-97,542,92,12,57,244,41,235,41
Lactuca_tatarica,-116.45468,44.895847,50,159,39,8115,278,-121,399,-43,149,155,-55,641,88,18,40,247,75,90,239
Lactuca_tatarica,-103.491264,44.90914,72,145,32,10299,304,-139,443,126,-62,205,-62,440,84,10,64,213,37,172,37
Lactuca_tatarica,-98.34652,44.939873,64,138,28,11918,303,-182,485,186,-98,211,-98,489,84,9,60,222,34,208,34
Lactuca_tatarica,-97.17871,44.976257,59,126,26,11793,286,-181,467,180,-101,204,-101,556,95,13,58,251,41,245,41
Lactuca_tatarica,-101.66943,44.982243,68,141,30,11078,306,-155,461,181,-58,209,-77,428,79,8,66,211,30,178,30
Lactuca_tatarica,-96.1753,45.000954,69,130,27,11772,298,-171,469,213,-92,213,-92,604,92,16,51,249,50,249,50
Lactuca_tatarica,-93.47489,45.00337,67,117,25,11538,285,-168,453,207,-91,207,-91,754,111,20,50,314,68,314,68
Lactuca_tatarica,-95.5638,45.02851,64,121,26,11887,287,-177,464,208,-99,208,-99,563,87,19,51,247,58,247,58
Lactuca_tatarica,-99.94969,45.064125,62,136,28,11602,302,-171,473,181,-93,207,-93,463,78,9,59,208,35,195,35
Lactuca_tatarica,-99.14959,45.068684,66,139,29,11466,302,-167,469,182,-88,208,-88,479,84,10,60,217,33,204,33
Lactuca_tatarica,-112.89569,45.11615,44,157,38,8380,269,-136,405,128,-62,153,-62,268,49,7,57,121,26,106,26
Lactuca_tatarica,-100.87532,45.158592,70,132,28,11310,304,-156,460,186,-59,213,-80,447,79,9,61,208,34,182,34
Lactuca_tatarica,-121.163155,45.16326,99,146,42,6788,302,-39,341,19,185,188,15,391,61,9,51,174,40,42,159
Lactuca_tatarica,-96.77181,45.173035,63,130,27,11760,293,-177,470,184,-97,207,-97,559,91,12,57,245,39,241,39
Lactuca_tatarica,-109.021805,45.232086,74,162,37,9068,304,-127,431,120,-43,192,-43,312,60,10,54,141,36,92,36
Lactuca_tatarica,-93.24083,45.274162,66,115,25,11587,283,-169,452,207,-93,207,-93,752,112,21,50,314,69,314,69
Lactuca_tatarica,-111.921616,45.29589,37,142,37,8034,249,-130,379,117,-62,143,-62,441,66,18,39,169,64,144,64
Lactuca_tatarica,-118.01127,45.315044,93,138,39,7267,303,-49,352,10,185,189,3,471,56,15,31,160,61,75,148
Lactuca_tatarica,-97.60535,45.36945,60,128,27,11944,293,-181,474,182,-102,207,-102,521,88,12,60,236,39,233,39
Lactuca_tatarica,-105.63599,45.3823,69,154,34,9789,305,-139,444,120,-58,197,-58,373,69,11,57,173,41,131,41
Lactuca_tatarica,-120.687485,45.408504,91,127,38,6960,282,-45,327,9,180,182,4,312,45,9,44,132,36,39,118
