Taxon,lon,lat,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
Lactuca_tatarica,-96.41312,45.426823,63,126,26,11896,292,-177,469,208,-99,208,-99,576,91,14,53,244,45,244,45
Lactuca_tatarica,-100.02735,45.42771,60,134,28,11770,298,-176,474,180,-99,206,-99,449,80,9,61,206,32,192,32
Lactuca_tatarica,-107.48976,45.429447,74,167,37,9399,312,-139,451,122,-48,196,-48,403,64,17,45,172,58,112,58
Lactuca_tatarica,-93.768105,45.440353,61,125,26,11752,288,-181,469,204,-101,204,-101,745,113,21,50,310,69,310,69
Lactuca_tatarica,-102.48294,45.49638,67,146,31,10820,304,-154,458,177,-75,205,-75,420,79,9,64,203,31,170,31
Lactuca_tatarica,-110.52092,45.498333,19,145,38,7836,230,-145,375,51,-77,123,-77,633,80,36,24,212,127,179,127
Lactuca_tatarica,-104.538055,45.502098,63,152,33,10316,298,-156,454,169,-71,197,-71,365,69,11,61,175,35,140,35
Lactuca_tatarica,-94.61004,45.55451,62,118,25,12029,287,-182,469,207,-104,207,-104,697,111,18,52,289,59,289,59
Lactuca_tatarica,-111.173515,45.55805,55,139,35,8418,271,-118,389,93,-50,165,-50,505,78,20,40,201,69,149,69
Lactuca_tatarica,-117.17291,45.57748,45,148,40,7201,255,-108,363,-39,135,138,-47,526,57,22,25,166,84,104,154
Lactuca_tatarica,-96.00057,45.58463,57,121,25,12002,283,-185,468,203,-107,203,-107,581,89,15,53,252,49,252,49
Lactuca_tatarica,-103.49758,45.59065,68,151,33,10526,306,-149,455,175,-70,202,-70,389,80,8,70,199,27,164,27
Lactuca_tatarica,-95.44732,45.59338,60,119,25,12055,285,-185,470,206,-106,206,-106,560,83,15,53,245,50,245,50
Lactuca_tatarica,-96.94756,45.623554,65,127,26,11943,297,-176,473,188,-97,211,-97,537,85,13,56,233,40,228,40
Lactuca_tatarica,-109.38881,45.67411,76,159,37,8742,303,-117,420,119,-36,191,-36,382,75,13,56,170,42,117,42
Lactuca_tatarica,-101.184326,45.720627,69,138,29,11466,307,-163,470,186,-84,213,-84,409,77,7,65,195,26,174,26
Lactuca_tatarica,-100.047745,45.76052,61,138,28,11887,301,-182,483,182,-100,208,-100,427,80,8,63,200,28,186,28
Lactuca_tatarica,-97.60154,45.762753,57,129,26,12163,293,-190,483,181,-109,206,-109,499,89,11,62,229,35,224,35
Lactuca_tatarica,-99.2239,45.765064,53,137,28,11842,292,-187,479,174,-107,199,-107,469,88,10,63,220,31,208,31
Lactuca_tatarica,-96.46993,45.771538,64,126,26,12041,297,-178,475,188,-101,210,-101,558,91,14,55,238,45,238,45
Lactuca_tatarica,-109.943375,45.814068,72,148,37,8309,292,-104,396,111,-30,184,-30,386,71,11,55,173,40,130,40
Lactuca_tatarica,-120.789116,45.87375,86,138,41,6884,284,-50,334,4,176,176,-1,423,77,7,66,215,35,35,197
Lactuca_tatarica,-112.65761,45.895954,37,149,37,8222,254,-139,393,119,-67,144,-67,343,58,12,47,142,45,128,45
Lactuca_tatarica,-93.63252,45.92954,46,126,26,11908,273,-203,476,190,-119,190,-119,736,113,17,52,314,63,314,63
Lactuca_tatarica,-96.01079,45.931835,52,122,25,12347,283,-200,483,201,-118,201,-118,585,96,14,56,257,47,257,47
Lactuca_tatarica,-108.271736,45.935287,79,161,36,9368,309,-127,436,129,-43,200,-43,350,62,12,53,158,40,112,40
Lactuca_tatarica,-95.45444,45.935997,52,114,24,12156,275,-196,471,199,-115,199,-115,635,101,16,52,270,55,270,55
Lactuca_tatarica,-97.62929,46.106625,53,131,26,12344,291,-198,489,180,-116,204,-116,493,87,12,59,222,36,218,36
Lactuca_tatarica,-98.49394,46.109444,55,136,28,12056,294,-189,483,178,-109,203,-109,506,90,11,60,228,37,217,37
Lactuca_tatarica,-103.51939,46.113384,60,143,31,10621,293,-157,450,168,-80,196,-80,390,83,9,70,199,29,169,29
Lactuca_tatarica,-99.43928,46.118797,47,137,28,12011,288,-196,484,170,-116,195,-116,447,87,9,66,214,29,204,29
Lactuca_tatarica,-112.10538,46.177483,51,152,38,8282,271,-129,400,134,-53,160,-53,335,56,11,51,144,43,126,43
Lactuca_tatarica,-107.26584,46.20305,72,163,35,9788,312,-142,454,123,-56,199,-56,362,64,11,54,162,42,118,42
Lactuca_tatarica,-106.724396,46.225807,74,160,34,10096,316,-145,461,128,-58,205,-58,336,61,10,58,156,36,118,36
Lactuca_tatarica,-105.58011,46.26506,69,149,32,10592,310,-154,464,126,-70,205,-70,348,68,9,60,163,34,133,34
Lactuca_tatarica,-96.95128,46.265335,56,126,25,12353,291,-195,486,206,-113,206,-113,520,87,12,58,232,39,232,39
Lactuca_tatarica,-100.23685,46.284744,56,143,29,11952,299,-191,490,178,-106,204,-106,422,80,10,62,198,31,185,31
Lactuca_tatarica,-116.74628,46.33121,94,127,37,7332,296,-45,341,8,187,190,3,510,55,22,24,155,80,95,142
Lactuca_tatarica,-111.49536,46.331837,72,151,37,8452,291,-111,402,158,-37,182,-37,290,53,7,58,133,28,117,28
Lactuca_tatarica,-104.411,46.35361,59,152,32,10568,299,-165,464,167,-79,195,-79,343,62,12,50,149,44,131,44
Lactuca_tatarica,-96.47104,46.35533,53,123,25,12418,286,-197,483,204,-117,204,-117,554,93,12,59,248,42,248,42
Lactuca_tatarica,-101.63878,46.357872,54,138,29,11291,290,-174,464,170,-97,196,-97,427,85,8,69,210,27,190,27
Lactuca_tatarica,-109.16747,46.383488,67,156,37,8756,288,-125,413,157,-44,182,-44,351,65,9,60,164,36,136,36
Lactuca_tatarica,-95.71353,46.407906,47,120,25,12332,275,-205,480,196,-122,196,-122,638,106,15,55,281,55,281,55
Lactuca_tatarica,-113.44701,46.420433,10,149,40,7413,222,-146,368,41,-42,108,-80,503,64,29,24,166,105,143,109
Lactuca_tatarica,-102.45589,46.430702,57,140,30,10802,288,-168,456,167,-85,193,-85,419,88,9,70,209,30,186,30
Lactuca_tatarica,-99.476776,46.45013,47,134,27,11961,286,-194,480,169,-116,194,-116,449,86,10,65,214,30,204,30
Lactuca_tatarica,-103.45791,46.452766,58,140,31,10708,290,-160,450,168,-83,195,-83,391,83,9,70,200,29,173,29
Lactuca_tatarica,-120.7389,46.45564,99,140,39,7581,301,-53,354,7,191,197,2,288,51,6,59,141,28,31,130
Lactuca_tatarica,-97.66394,46.458866,50,132,27,12162,285,-198,483,175,-116,198,-116,494,85,11,60,221,36,220,36
Lactuca_tatarica,-98.530106,46.466206,51,133,27,12097,289,-192,481,175,-114,199,-114,495,90,11,60,223,36,218,36
Lactuca_tatarica,-109.84422,46.47139,63,152,38,8205,277,-114,391,146,-40,171,-40,368,69,11,63,177,38,150,38
Lactuca_tatarica,-108.40018,46.485718,80,160,37,9199,310,-121,431,174,-27,200,-38,335,64,10,63,158,34,126,34
Lactuca_tatarica,-120.86611,46.53528,74,128,38,7103,265,-65,330,-11,163,166,-15,452,80,9,64,226,39,43,209
Lactuca_tatarica,-92.68017,46.59019,38,131,27,11372,266,-202,468,176,-118,176,-118,755,107,17,50,309,70,309,70
Lactuca_tatarica,-110.86367,46.591534,45,145,37,8036,258,-125,383,125,-55,151,-55,413,68,15,48,175,56,150,56
Lactuca_tatarica,-120.50472,46.60222,98,143,39,7820,305,-60,365,2,193,199,-2,208,33,5,48,92,24,29,85
Lactuca_tatarica,-101.27821,46.719727,53,139,29,11465,290,-181,471,171,-101,196,-101,430,82,10,65,204,31,193,31
Lactuca_tatarica,-103.37,46.79,59,143,31,10793,293,-164,457,170,-83,196,-83,394,84,8,71,200,28,176,28
Lactuca_tatarica,-102.66407,46.813206,53,135,29,10835,281,-172,453,163,-89,190,-89,422,89,9,67,207,32,190,32
Lactuca_tatarica,-112.94127,46.850338,46,156,38,8061,270,-131,401,128,-1,151,-56,378,51,22,28,129,74,109,89
Lactuca_tatarica,-105.372894,46.853428,65,155,32,10926,308,-166,474,177,-81,204,-81,313,66,6,68,157,24,136,24
Lactuca_tatarica,-117.51906,46.886677,87,131,38,7010,287,-49,336,4,175,179,0,465,65,16,39,181,57,67,167
Lactuca_tatarica,-96.49453,46.898506,49,123,25,12602,283,-206,489,201,-124,201,-124,555,92,11,58,247,43,247,43
Lactuca_tatarica,-97.25219,46.927063,50,128,26,12427,288,-200,488,201,-120,201,-120,498,83,9,60,223,35,223,35
Lactuca_tatarica,-98.069756,46.931923,41,133,27,12280,279,-208,487,190,-128,190,-128,488,87,10,61,221,37,221,37
Lactuca_tatarica,-95.668304,46.932262,37,125,25,12235,264,-217,481,185,-131,185,-131,640,108,14,58,289,52,289,52
Lactuca_tatarica,-103.84393,46.93852,55,143,31,10838,291,-168,459,166,-89,193,-89,378,77,8,66,184,30,163,30
Lactuca_tatarica,-94.32194,46.9462,41,125,26,11885,265,-209,474,186,-122,186,-122,687,104,14,54,298,57,298,57
Lactuca_tatarica,-104.247314,46.961903,57,145,31,10773,295,-166,461,167,-86,194,-86,364,72,8,64,175,29,157,29
Lactuca_tatarica,-99.77894,46.97674,50,135,27,12139,290,-195,485,174,-116,198,-116,425,84,10,65,204,31,191,31
Lactuca_tatarica,-100.47183,46.97738,49,132,27,11954,285,-193,478,171,-113,196,-113,428,82,11,62,200,37,191,37
Lactuca_tatarica,-98.95502,46.979176,50,132,27,12102,288,-193,481,174,-114,199,-114,449,88,9,66,215,31,213,31
Lactuca_tatarica,-118.55691,46.98899,98,139,38,7822,312,-50,362,3,195,200,-1,252,35,8,37,96,31,35,86
Lactuca_tatarica,-103.36703,47.0353,59,142,30,10936,294,-166,460,171,-86,197,-86,393,84,8,71,198,28,176,28
Lactuca_tatarica,-113.925446,47.040997,12,140,38,7403,221,-141,362,-70,105,110,-78,630,67,36,20,187,126,146,178
Lactuca_tatarica,-94.91357,47.101128,34,125,25,12124,261,-220,481,182,-132,182,-132,676,107,14,56,298,56,298,56
Lactuca_tatarica,-108.261795,47.107452,73,158,35,9656,305,-139,444,171,-53,198,-53,346,69,9,65,168,35,134,35
Lactuca_tatarica,-101.345345,47.112667,49,137,29,11568,285,-185,470,168,-107,193,-107,439,84,10,64,207,33,197,33
Lactuca_tatarica,-112.37704,47.113693,36,142,38,7721,244,-127,371,70,-12,138,-60,474,68,25,33,173,89,147,94
Lactuca_tatarica,-120.67556,47.124405,77,133,38,7633,275,-75,350,-16,171,174,-21,397,69,9,59,193,39,42,176
Lactuca_tatarica,-119.46632,47.207844,104,122,32,8737,313,-64,377,-2,210,216,-8,185,28,5,43,77,20,27,68
Lactuca_tatarica,-109.22201,47.261543,53,146,35,8909,272,-140,412,142,-60,169,-60,468,85,16,54,210,62,173,62
Lactuca_tatarica,-104.901245,47.27321,62,145,31,10977,302,-165,467,174,-84,200,-84,358,72,9,64,173,33,156,33
Lactuca_tatarica,-106.988815,47.281723,63,161,33,10557,307,-167,474,170,-76,198,-76,322,58,8,63,155,32,131,32
Lactuca_tatarica,-101.81696,47.30246,54,137,29,11438,291,-178,469,171,-100,196,-100,429,86,10,66,208,32,192,32
Lactuca_tatarica,-111.35132,47.310528,65,138,35,8256,275,-115,390,147,-39,172,-39,386,68,14,53,171,49,141,49
Lactuca_tatarica,-95.81042,47.325653,39,126,25,12292,269,-216,485,186,-131,186,-131,614,104,14,57,275,54,275,54
Lactuca_tatarica,-96.46256,47.331158,46,124,25,12599,279,-210,489,198,-127,198,-127,568,96,13,57,253,49,253,49
Lactuca_tatarica,-102.61528,47.35819,52,136,28,11344,284,-185,469,167,-100,193,-100,421,89,10,66,206,32,191,32
Lactuca_tatarica,-97.166214,47.447327,45,123,25,12511,282,-204,486,197,-125,197,-125,509,89,12,60,232,40,232,40
Lactuca_tatarica,-97.71868,47.458286,42,127,26,12536,281,-207,488,194,-130,194,-130,505,86,11,58,226,41,226,41
Lactuca_tatarica,-98.88531,47.459774,42,133,27,12250,281,-203,484,192,-125,192,-125,457,87,11,62,213,37,213,37
Lactuca_tatarica,-98.23155,47.463566,43,130,26,12491,284,-206,490,195,-128,195,-128,487,86,10,61,224,38,224,38
Lactuca_tatarica,-93.626335,47.508488,27,132,26,12189,255,-235,490,173,-144,173,-144,686,106,14,56,303,58,303,58
Lactuca_tatarica,-118.41421,47.572052,79,136,37,7790,291,-70,361,-16,174,178,-21,331,46,14,36,126,45,52,112
Lactuca_tatarica,-95.37999,47.572968,32,127,26,12193,262,-223,485,179,-136,179,-136,621,103,13,59,282,50,282,50
Lactuca_tatarica,-92.46223,47.57836,27,124,26,11552,250,-216,466,167,-132,167,-132,716,109,17,54,308,64,308,64
Lactuca_tatarica,-99.67107,47.58084,47,134,27,12220,288,-196,484,173,-119,197,-119,436,84,11,62,205,37,199,37
Lactuca_tatarica,-100.34099,47.581276,46,132,27,12149,288,-192,480,172,-118,196,-118,434,84,11,62,203,37,198,37
Lactuca_tatarica,-101.31539,47.605423,48,131,27,11932,285,-190,475,170,-114,195,-114,414,83,9,67,199,31,192,31
Lactuca_tatarica,-117.403,47.61955,84,118,34,7799,286,-59,345,-8,182,186,-13,479,66,18,38,189,63,75,173
Lactuca_tatarica,-105.80154,47.648987,64,146,31,10817,303,-159,462,174,-80,201,-80,327,66,6,68,166,26,145,26
Lactuca_tatarica,-116.6968,47.67714,76,124,36,7398,277,-63,340,-9,168,173,-16,725,99,25,39,288,94,110,266
Lactuca_tatarica,-103.388756,47.73283,59,143,30,11370,299,-174,473,176,-93,201,-93,382,77,9,67,187,31,168,31
Lactuca_tatarica,-119.694855,47.73995,81,123,32,8800,290,-87,377,-26,187,193,-34,264,39,9,38,105,34,43,94
Lactuca_tatarica,-96.39957,47.774624,41,123,24,12798,277,-217,494,194,-136,194,-136,544,93,12,61,251,43,251,43
Lactuca_tatarica,-104.561134,47.785458,53,146,30,11174,294,-179,473,168,-97,193,-97,367,74,9,66,181,32,163,32
Lactuca_tatarica,-112.233116,47.847992,60,142,35,8489,268,-127,395,145,-48,170,-48,315,63,8,67,156,29,135,29
Lactuca_tatarica,-110.43902,47.87612,70,161,36,9718,304,-143,447,170,-58,194,-58,363,66,12,56,164,46,135,46
Lactuca_tatarica,-96.0965,47.876728,39,126,25,12602,275,-217,492,190,-135,190,-135,558,95,11,62,259,44,259,44
Lactuca_tatarica,-120.64136,47.876957,27,106,33,7148,207,-107,314,-55,119,119,-61,1099,189,25,61,533,105,105,490
Lactuca_tatarica,16.27528,47.90611,93,97,32,7253,254,-45,299,185,12,185,-2,663,83,33,30,240,111,240,112
Lactuca_tatarica,-97.45419,47.918884,39,118,24,12738,273,-212,485,168,-137,192,-137,491,85,10,60,219,42,219,42
Lactuca_tatarica,-97.67,47.92,39,122,25,12660,275,-208,483,192,-135,192,-135,492,83,12,57,221,42,221,42
Lactuca_tatarica,-98.18629,47.922207,36,128,26,12691,277,-215,492,190,-138,190,-138,472,84,10,61,220,38,220,38
Lactuca_tatarica,-94.92345,48.018032,33,124,25,12492,263,-228,491,183,-140,183,-140,592,98,11,63,276,43,276,43
Lactuca_tatarica,-99.36152,48.071705,37,131,26,12513,278,-211,489,166,-134,189,-134,443,81,11,61,204,40,204,40
Lactuca_tatarica,-102.36582,48.20159,38,134,28,11790,275,-199,474,159,-123,183,-123,437,84,11,63,208,37,192,37
Lactuca_tatarica,-101.5452,48.224255,39,129,27,11956,275,-199,474,162,-123,186,-123,438,83,12,60,202,41,192,41
Lactuca_tatarica,-100.63748,48.23247,43,137,27,12252,286,-204,490,169,-124,193,-124,425,77,11,61,195,37,193,37
Lactuca_tatarica,-99.97866,48.249462,43,132,26,12406,285,-204,489,195,-126,195,-126,428,76,10,62,200,36,200,36
Lactuca_tatarica,-98.716225,48.25198,34,127,26,12651,273,-215,488,187,-139,187,-139,437,81,10,65,210,35,210,35
Lactuca_tatarica,-107.92337,48.26163,53,157,33,10862,295,-180,475,164,-93,188,-93,306,57,8,65,154,29,132,29
Lactuca_tatarica,-99.43722,48.28888,35,130,26,12611,276,-216,492,188,-138,188,-138,438,77,11,59,201,40,201,40
Lactuca_tatarica,-114.01874,48.29083,24,128,35,7572,226,-131,357,-61,117,123,-70,753,83,41,22,240,143,167,228
Lactuca_tatarica,-116.59752,48.294716,55,120,35,7478,255,-85,340,-32,147,152,-38,853,118,30,40,345,111,128,314
Lactuca_tatarica,-105.0287,48.295254,52,147,30,11608,298,-188,486,171,-106,195,-106,332,68,7,71,171,26,155,26
Lactuca_tatarica,-103.47722,48.34729,46,135,28,11762,284,-193,477,167,-112,192,-112,372,67,10,60,176,36,163,36
Lactuca_tatarica,-96.37717,48.35407,32,126,25,12922,271,-230,501,186,-147,186,-147,511,89,11,60,234,44,234,44
Lactuca_tatarica,-106.66275,48.355507,53,137,29,11318,289,-180,469,168,-100,194,-100,294,60,7,70,154,25,139,25
Lactuca_tatarica,-97.72282,48.372875,43,125,25,12658,281,-204,485,196,-130,196,-130,477,83,12,59,217,41,217,41
Lactuca_tatarica,-117.852806,48.397022,79,135,35,8422,294,-86,380,-24,178,187,-31,485,67,24,32,179,76,91,160
Lactuca_tatarica,-108.961876,48.435722,58,154,33,10303,291,-163,454,164,-79,188,-79,334,58,10,57,155,40,133,40
Lactuca_tatarica,-117.282486,48.53484,70,126,34,8059,280,-82,362,-27,166,174,-33,676,92,29,36,263,96,114,237
Lactuca_tatarica,-119.74613,48.549908,63,129,34,8496,268,-107,375,-40,166,170,-47,357,46,17,28,125,60,75,118
Lactuca_tatarica,-101.657776,48.712852,35,133,27,12220,274,-210,484,161,-132,184,-132,406,75,10,65,191,33,187,33
Lactuca_tatarica,-104.49989,48.7267,47,147,30,11765,293,-196,489,168,-91,192,-112,334,66,8,70,170,27,156,27
Lactuca_tatarica,-94.90382,48.76754,25,122,24,12683,256,-238,494,178,-150,178,-150,578,97,13,60,267,47,267,47
Lactuca_tatarica,-97.54561,48.768425,35,123,25,12824,271,-219,490,189,-141,189,-141,476,81,12,61,220,39,220,39
Lactuca_tatarica,-98.46303,48.768448,25,126,25,12654,259,-227,486,177,-148,177,-148,453,78,10,65,218,35,218,35
Lactuca_tatarica,-95.79949,48.770348,23,129,25,12809,259,-243,502,175,-155,175,-155,538,92,12,61,250,47,250,47
Lactuca_tatarica,-96.779884,48.775703,29,122,24,12968,267,-230,497,184,-150,184,-150,489,83,12,59,220,46,220,46
Lactuca_tatarica,-105.5465,48.78552,46,134,28,11398,284,-182,466,163,-87,187,-108,318,63,7,70,164,26,149,26
Lactuca_tatarica,-102.519455,48.79033,32,135,27,12118,274,-211,485,157,-106,181,-133,409,73,11,63,192,35,185,35
Lactuca_tatarica,-100.8407,48.79171,35,135,27,12536,276,-217,493,187,-136,187,-136,419,75,10,63,196,36,196,36
Lactuca_tatarica,-103.48727,48.80927,38,134,27,11980,278,-204,482,161,-101,185,-124,364,65,9,65,176,30,169,30
Lactuca_tatarica,-119.60833,49.066666,69,120,33,8269,269,-92,361,-31,70,175,-37,298,35,16,22,90,60,81,86
Lactuca_tatarica,-120.767,49.1,8,104,33,7136,182,-130,312,-74,99,100,-81,715,104,36,38,290,118,120,267
Lactuca_tatarica,-115.28333,49.3,59,132,34,8379,267,-114,381,-43,156,166,-51,654,79,40,25,226,123,145,206
Lactuca_tatarica,-96.109,49.369,18,115,23,12853,250,-240,490,172,-159,172,-159,532,87,15,55,238,57,238,57
Lactuca_tatarica,-112.66111,49.465,54,134,32,9192,260,-147,407,149,-1,170,-66,375,69,13,52,159,48,151,48
Lactuca_tatarica,-111.433,49.483,51,137,32,9763,268,-151,419,152,-10,173,-78,350,61,15,46,141,50,135,53
Lactuca_tatarica,-119.583336,49.6,87,116,33,7950,284,-60,344,169,43,190,-15,314,34,18,20,92,62,89,84
Lactuca_tatarica,-115.6,49.6,57,123,32,8728,262,-120,382,-50,13,168,-58,533,59,30,22,167,104,136,151
Lactuca_tatarica,-115.61667,49.616665,57,123,32,8728,262,-120,382,-50,13,168,-58,533,59,30,22,167,104,136,151
Lactuca_tatarica,-112.84194,49.69361,54,134,32,9239,260,-149,409,150,-1,171,-67,392,69,15,48,159,54,154,55
Lactuca_tatarica,-99.097,49.701,28,127,25,12878,269,-234,503,183,-148,183,-148,452,74,15,57,207,50,207,50
Lactuca_tatarica,-119.48333,49.883335,80,120,33,8124,279,-75,354,164,36,185,-26,350,38,20,20,104,66,101,91
Lactuca_tatarica,-112.52639,49.96528,51,136,32,9681,262,-162,424,151,-5,172,-77,366,64,14,48,148,49,147,53
Lactuca_tatarica,-96.883,50.017,19,115,23,13132,254,-241,495,176,-162,176,-162,522,82,17,52,230,62,230,62
Lactuca_tatarica,-100.24,50.0329,18,126,25,12831,258,-239,497,172,-128,172,-158,472,75,18,54,215,58,215,58
Lactuca_tatarica,-115.808,50.1548,45,122,32,8572,246,-134,380,-59,-1,153,-67,537,61,28,22,163,102,146,151
Lactuca_tatarica,-96.488,50.239,21,110,22,13082,253,-237,490,178,-137,178,-159,512,81,17,51,224,62,224,63
Lactuca_tatarica,-119.26667,50.25,73,113,31,8303,269,-87,356,-26,28,179,-36,440,51,24,21,130,80,123,122
